date,year,month,line_name,former_name,line_id,avg_daily_boardings,avg_daily_boardings_sat,avg_daily_boardings_sun,is_treatment,period
2009-01-01,2009,1,A Line,Blue Line,a_line,74803.0,54625.0,52625.0,False,pre
2009-01-01,2009,1,B Line,Red Line,red,140943.0,87840.0,80206.0,False,pre
2009-01-01,2009,1,C Line,Green Line,green,35641.0,20736.0,17162.0,False,pre
2009-01-01,2009,1,E Line,Expo Line,expo,22543.0,15569.0,12661.0,False,pre
2009-02-01,2009,2,A Line,Blue Line,a_line,74271.0,55165.0,52897.0,False,pre
2009-02-01,2009,2,B Line,Red Line,red,141815.0,90746.0,75754.0,False,pre
2009-02-01,2009,2,C Line,Green Line,green,34766.0,21328.0,17002.0,False,pre
2009-02-01,2009,2,E Line,Expo Line,expo,22271.0,14064.0,11113.0,False,pre
2009-03-01,2009,3,A Line,Blue Line,a_line,79412.0,60438.0,55933.0,False,pre
2009-03-01,2009,3,B Line,Red Line,red,150511.0,97268.0,80497.0,False,pre
2009-03-01,2009,3,C Line,Green Line,green,39322.0,21121.0,17455.0,False,pre
2009-03-01,2009,3,E Line,Expo Line,expo,24293.0,15015.0,12374.0,False,pre
2009-04-01,2009,4,A Line,Blue Line,a_line,80520.0,64486.0,59387.0,False,pre
2009-04-01,2009,4,B Line,Red Line,red,151152.0,96636.0,89735.0,False,pre
2009-04-01,2009,4,C Line,Green Line,green,37346.0,23532.0,18001.0,False,pre
2009-04-01,2009,4,E Line,Expo Line,expo,24060.0,16527.0,12984.0,False,pre
2009-05-01,2009,5,A Line,Blue Line,a_line,80175.0,60359.0,55693.0,False,pre
2009-05-01,2009,5,B Line,Red Line,red,154355.0,98288.0,84580.0,False,pre
2009-05-01,2009,5,C Line,Green Line,green,38301.0,21910.0,18318.0,False,pre
2009-05-01,2009,5,E Line,Expo Line,expo,24550.0,15696.0,13744.0,False,pre
2009-06-01,2009,6,A Line,Blue Line,a_line,81806.0,57280.0,50819.0,False,pre
2009-06-01,2009,6,B Line,Red Line,red,156562.0,95809.0,75294.0,False,pre
2009-06-01,2009,6,C Line,Green Line,green,41126.0,22140.0,18158.0,False,pre
2009-06-01,2009,6,E Line,Expo Line,expo,24219.0,14281.0,11408.0,False,pre
2009-07-01,2009,7,A Line,Blue Line,a_line,82234.0,58606.0,55083.0,False,pre
2009-07-01,2009,7,B Line,Red Line,red,162720.0,99928.0,81324.0,False,pre
2009-07-01,2009,7,C Line,Green Line,green,39970.0,22449.0,18394.0,False,pre
2009-07-01,2009,7,E Line,Expo Line,expo,21065.0,10896.0,8622.0,False,pre
2009-08-01,2009,8,A Line,Blue Line,a_line,79230.0,59411.0,54423.0,False,pre
2009-08-01,2009,8,B Line,Red Line,red,158305.0,98210.0,81679.0,False,pre
2009-08-01,2009,8,C Line,Green Line,green,39434.0,21264.0,17931.0,False,pre
2009-08-01,2009,8,E Line,Expo Line,expo,24175.0,15701.0,11673.0,False,pre
2009-09-01,2009,9,A Line,Blue Line,a_line,78955.0,58162.0,48118.0,False,pre
2009-09-01,2009,9,B Line,Red Line,red,149597.0,94370.0,77647.0,False,pre
2009-09-01,2009,9,C Line,Green Line,green,38619.0,22299.0,17531.0,False,pre
2009-09-01,2009,9,E Line,Expo Line,expo,22476.0,16130.0,10740.0,False,pre
2009-10-01,2009,10,A Line,Blue Line,a_line,74311.0,56648.0,49766.0,False,pre
2009-10-01,2009,10,B Line,Red Line,red,141302.0,98380.0,78589.0,False,pre
2009-10-01,2009,10,C Line,Green Line,green,36453.0,20467.0,17274.0,False,pre
2009-10-01,2009,10,E Line,Expo Line,expo,21322.0,14083.0,12226.0,False,pre
2009-11-01,2009,11,A Line,Blue Line,a_line,73048.0,48879.0,44068.0,False,pre
2009-11-01,2009,11,B Line,Red Line,red,139140.0,88415.0,73514.0,False,pre
2009-11-01,2009,11,C Line,Green Line,green,36238.0,19226.0,15764.0,False,pre
2009-11-01,2009,11,E Line,Expo Line,expo,28478.0,13155.0,10507.0,False,pre
2009-12-01,2009,12,A Line,Blue Line,a_line,70765.0,47735.0,42295.0,False,pre
2009-12-01,2009,12,B Line,Red Line,red,137296.0,80492.0,69525.0,False,pre
2009-12-01,2009,12,C Line,Green Line,green,34276.0,17456.0,15042.0,False,pre
2009-12-01,2009,12,E Line,Expo Line,expo,28621.0,19330.0,20345.0,False,pre
2010-01-01,2010,1,A Line,Blue Line,a_line,70583.0,54873.0,45957.0,False,pre
2010-01-01,2010,1,B Line,Red Line,red,139409.0,94338.0,76769.0,False,pre
2010-01-01,2010,1,C Line,Green Line,green,35536.0,20636.0,17893.0,False,pre
2010-01-01,2010,1,E Line,Expo Line,expo,28227.0,22974.0,22668.0,False,pre
2010-02-01,2010,2,A Line,Blue Line,a_line,77788.0,52018.0,49006.0,False,pre
2010-02-01,2010,2,B Line,Red Line,red,147482.0,93576.0,82719.0,False,pre
2010-02-01,2010,2,C Line,Green Line,green,37456.0,19258.0,18235.0,False,pre
2010-02-01,2010,2,E Line,Expo Line,expo,30512.0,21359.0,20735.0,False,pre
2010-03-01,2010,3,A Line,Blue Line,a_line,77806.0,52018.0,49006.0,False,pre
2010-03-01,2010,3,B Line,Red Line,red,155463.0,102709.0,81961.0,False,pre
2010-03-01,2010,3,C Line,Green Line,green,39645.0,20833.0,18676.0,False,pre
2010-03-01,2010,3,E Line,Expo Line,expo,31544.0,21583.0,20447.0,False,pre
2010-04-01,2010,4,A Line,Blue Line,a_line,77966.0,52018.0,49006.0,False,pre
2010-04-01,2010,4,B Line,Red Line,red,152507.0,104869.0,82792.0,False,pre
2010-04-01,2010,4,C Line,Green Line,green,38985.0,21823.0,18036.0,False,pre
2010-04-01,2010,4,E Line,Expo Line,expo,32315.0,25453.0,19844.0,False,pre
2010-05-01,2010,5,A Line,Blue Line,a_line,76368.0,52018.0,49006.0,False,pre
2010-05-01,2010,5,B Line,Red Line,red,151523.0,106713.0,77701.0,False,pre
2010-05-01,2010,5,C Line,Green Line,green,40344.0,22530.0,17851.0,False,pre
2010-05-01,2010,5,E Line,Expo Line,expo,32434.0,27516.0,19545.0,False,pre
2010-06-01,2010,6,A Line,Blue Line,a_line,82840.0,52018.0,49006.0,False,pre
2010-06-01,2010,6,B Line,Red Line,red,162648.0,101950.0,82892.0,False,pre
2010-06-01,2010,6,C Line,Green Line,green,43904.0,21071.0,18432.0,False,pre
2010-06-01,2010,6,E Line,Expo Line,expo,37270.0,22933.0,19661.0,False,pre
2010-07-01,2010,7,A Line,Blue Line,a_line,77545.0,54280.0,48850.0,False,pre
2010-07-01,2010,7,B Line,Red Line,red,154450.0,100390.0,80310.0,False,pre
2010-07-01,2010,7,C Line,Green Line,green,39900.0,21545.0,18350.0,False,pre
2010-07-01,2010,7,E Line,Expo Line,expo,34285.0,25371.0,22970.0,False,pre
2010-08-01,2010,8,A Line,Blue Line,a_line,81126.0,52018.0,49006.0,False,pre
2010-08-01,2010,8,B Line,Red Line,red,150435.0,101190.0,82843.0,False,pre
2010-08-01,2010,8,C Line,Green Line,green,41172.0,23094.0,17910.0,False,pre
2010-08-01,2010,8,E Line,Expo Line,expo,35247.0,24269.0,21157.0,False,pre
2010-09-01,2010,9,A Line,Blue Line,a_line,82542.0,52018.0,49006.0,False,pre
2010-09-01,2010,9,B Line,Red Line,red,148214.0,100936.0,81065.0,False,pre
2010-09-01,2010,9,C Line,Green Line,green,42273.0,24171.0,18303.0,False,pre
2010-09-01,2010,9,E Line,Expo Line,expo,35649.0,24195.0,19507.0,False,pre
2010-10-01,2010,10,A Line,Blue Line,a_line,77528.0,49469.0,43710.0,False,pre
2010-10-01,2010,10,B Line,Red Line,red,143174.0,93780.0,76831.0,False,pre
2010-10-01,2010,10,C Line,Green Line,green,40385.0,24079.0,17254.0,False,pre
2010-10-01,2010,10,E Line,Expo Line,expo,34440.0,21960.0,18495.0,False,pre
2010-11-01,2010,11,A Line,Blue Line,a_line,74832.0,47148.0,41133.0,False,pre
2010-11-01,2010,11,B Line,Red Line,red,136569.0,89148.0,73290.0,False,pre
2010-11-01,2010,11,C Line,Green Line,green,38706.0,22266.0,16457.0,False,pre
2010-11-01,2010,11,E Line,Expo Line,expo,33121.0,20816.0,17512.0,False,pre
2010-12-01,2010,12,A Line,Blue Line,a_line,71038.0,45028.0,35995.0,False,pre
2010-12-01,2010,12,B Line,Red Line,red,133099.0,83318.0,66532.0,False,pre
2010-12-01,2010,12,C Line,Green Line,green,35259.0,19836.0,14718.0,False,pre
2010-12-01,2010,12,E Line,Expo Line,expo,30804.0,19675.0,16834.0,False,pre
2011-01-01,2011,1,A Line,Blue Line,a_line,79709.0,49464.0,40998.0,False,pre
2011-01-01,2011,1,B Line,Red Line,red,143634.0,91154.0,68127.0,False,pre
2011-01-01,2011,1,C Line,Green Line,green,40891.0,24105.0,17405.0,False,pre
2011-01-01,2011,1,E Line,Expo Line,expo,33947.0,22705.0,22633.0,False,pre
2011-02-01,2011,2,A Line,Blue Line,a_line,80988.0,49378.0,44790.0,False,pre
2011-02-01,2011,2,B Line,Red Line,red,143387.0,94720.0,69863.0,False,pre
2011-02-01,2011,2,C Line,Green Line,green,40729.0,22887.0,19014.0,False,pre
2011-02-01,2011,2,E Line,Expo Line,expo,33829.0,25995.0,18621.0,False,pre
2011-03-01,2011,3,A Line,Blue Line,a_line,77805.0,55221.0,39584.0,False,pre
2011-03-01,2011,3,B Line,Red Line,red,144093.0,99973.0,68133.0,False,pre
2011-03-01,2011,3,C Line,Green Line,green,38359.0,22096.0,15813.0,False,pre
2011-03-01,2011,3,E Line,Expo Line,expo,34544.0,24687.0,16330.0,False,pre
2011-04-01,2011,4,A Line,Blue Line,a_line,82086.0,57946.0,49657.0,False,pre
2011-04-01,2011,4,B Line,Red Line,red,148057.0,97013.0,79110.0,False,pre
2011-04-01,2011,4,C Line,Green Line,green,40586.0,22862.0,19361.0,False,pre
2011-04-01,2011,4,E Line,Expo Line,expo,38485.0,24475.0,19662.0,False,pre
2011-05-01,2011,5,A Line,Blue Line,a_line,80223.0,51553.0,45678.0,False,pre
2011-05-01,2011,5,B Line,Red Line,red,144244.0,98574.0,71577.0,False,pre
2011-05-01,2011,5,C Line,Green Line,green,40411.0,23832.0,18599.0,False,pre
2011-05-01,2011,5,E Line,Expo Line,expo,36623.0,25421.0,18553.0,False,pre
2011-06-01,2011,6,A Line,Blue Line,a_line,84159.0,53922.0,47027.0,False,pre
2011-06-01,2011,6,B Line,Red Line,red,155975.0,93465.0,72715.0,False,pre
2011-06-01,2011,6,C Line,Green Line,green,42380.0,23188.0,17310.0,False,pre
2011-06-01,2011,6,E Line,Expo Line,expo,39112.0,25708.0,18030.0,False,pre
2011-07-01,2011,7,A Line,Blue Line,a_line,90109.0,60213.0,54155.0,False,pre
2011-07-01,2011,7,B Line,Red Line,red,171163.0,92171.0,74186.0,False,pre
2011-07-01,2011,7,C Line,Green Line,green,45259.0,25927.0,19706.0,False,pre
2011-07-01,2011,7,E Line,Expo Line,expo,42900.0,26029.0,21452.0,False,pre
2011-08-01,2011,8,A Line,Blue Line,a_line,82189.0,57645.0,47924.0,False,pre
2011-08-01,2011,8,B Line,Red Line,red,159302.0,100728.0,80785.0,False,pre
2011-08-01,2011,8,C Line,Green Line,green,43373.0,23058.0,18901.0,False,pre
2011-08-01,2011,8,E Line,Expo Line,expo,39598.0,24460.0,20868.0,False,pre
2011-09-01,2011,9,A Line,Blue Line,a_line,83385.0,58990.0,48791.0,False,pre
2011-09-01,2011,9,B Line,Red Line,red,152706.0,96760.0,76175.0,False,pre
2011-09-01,2011,9,C Line,Green Line,green,44831.0,23040.0,18313.0,False,pre
2011-09-01,2011,9,E Line,Expo Line,expo,37938.0,24050.0,18959.0,False,pre
2011-10-01,2011,10,A Line,Blue Line,a_line,77738.0,56637.0,45345.0,False,pre
2011-10-01,2011,10,B Line,Red Line,red,145737.0,86230.0,74723.0,False,pre
2011-10-01,2011,10,C Line,Green Line,green,42810.0,22256.0,17523.0,False,pre
2011-10-01,2011,10,E Line,Expo Line,expo,36784.0,23688.0,21833.0,False,pre
2011-11-01,2011,11,A Line,Blue Line,a_line,75250.0,56212.0,38171.0,False,pre
2011-11-01,2011,11,B Line,Red Line,red,140363.0,77255.0,60157.0,False,pre
2011-11-01,2011,11,C Line,Green Line,green,40669.0,19223.0,14328.0,False,pre
2011-11-01,2011,11,E Line,Expo Line,expo,37843.0,20697.0,13936.0,False,pre
2011-12-01,2011,12,A Line,Blue Line,a_line,73825.0,53007.0,42566.0,False,pre
2011-12-01,2011,12,B Line,Red Line,red,141680.0,75326.0,66774.0,False,pre
2011-12-01,2011,12,C Line,Green Line,green,38917.0,19346.0,16153.0,False,pre
2011-12-01,2011,12,E Line,Expo Line,expo,39660.0,20130.0,15703.0,False,pre
2012-01-01,2012,1,A Line,Blue Line,a_line,78515.0,58344.0,50849.0,False,pre
2012-01-01,2012,1,B Line,Red Line,red,144854.0,84848.0,74037.0,False,pre
2012-01-01,2012,1,C Line,Green Line,green,42600.0,21900.0,18832.0,False,pre
2012-01-01,2012,1,E Line,Expo Line,expo,41129.0,25893.0,23426.0,False,pre
2012-02-01,2012,2,A Line,Blue Line,a_line,83397.0,63495.0,51091.0,False,pre
2012-02-01,2012,2,B Line,Red Line,red,148180.0,89593.0,70330.0,False,pre
2012-02-01,2012,2,C Line,Green Line,green,43712.0,23767.0,18063.0,False,pre
2012-02-01,2012,2,E Line,Expo Line,expo,41147.0,22070.0,16133.0,False,pre
2012-03-01,2012,3,A Line,Blue Line,a_line,84952.0,61087.0,46081.0,False,pre
2012-03-01,2012,3,B Line,Red Line,red,151757.0,88870.0,69912.0,False,pre
2012-03-01,2012,3,C Line,Green Line,green,44025.0,22052.0,16269.0,False,pre
2012-03-01,2012,3,E Line,Expo Line,expo,43136.0,20934.0,14384.0,False,pre
2012-04-01,2012,4,A Line,Blue Line,a_line,84459.0,67856.0,54822.0,False,pre
2012-04-01,2012,4,B Line,Red Line,red,149917.0,95348.0,83697.0,False,pre
2012-04-01,2012,4,C Line,Green Line,green,43337.0,24711.0,17989.0,False,pre
2012-04-01,2012,4,E Line,Expo Line,expo,42170.0,22230.0,19418.0,False,pre
2012-05-01,2012,5,A Line,Blue Line,a_line,83396.0,66547.0,52157.0,False,pre
2012-05-01,2012,5,B Line,Red Line,red,151751.0,100245.0,82533.0,False,pre
2012-05-01,2012,5,C Line,Green Line,green,45000.0,25296.0,17915.0,False,pre
2012-05-01,2012,5,E Line,Expo Line,expo,43614.0,23478.0,18583.0,False,pre
2012-05-01,2012,5,L Line,Gold Line,gold,11347.0,9000.0,7000.0,True,pre
2012-06-01,2012,6,A Line,Blue Line,a_line,89523.0,59718.0,47599.0,False,pre
2012-06-01,2012,6,B Line,Red Line,red,163510.0,92034.0,74864.0,False,pre
2012-06-01,2012,6,C Line,Green Line,green,46278.0,25656.0,16504.0,False,pre
2012-06-01,2012,6,E Line,Expo Line,expo,47025.0,21837.0,16293.0,False,pre
2012-06-01,2012,6,L Line,Gold Line,gold,16569.0,10612.0,8674.0,True,pre
2012-07-01,2012,7,A Line,Blue Line,a_line,89155.0,61350.0,53559.0,False,pre
2012-07-01,2012,7,B Line,Red Line,red,151309.0,86941.0,78265.0,False,pre
2012-07-01,2012,7,C Line,Green Line,green,47214.0,26568.0,17052.0,False,pre
2012-07-01,2012,7,E Line,Expo Line,expo,45694.0,22729.0,18363.0,False,pre
2012-07-01,2012,7,L Line,Gold Line,gold,18181.0,11930.0,11322.0,True,pre
2012-08-01,2012,8,A Line,Blue Line,a_line,92006.0,65686.0,54087.0,False,pre
2012-08-01,2012,8,B Line,Red Line,red,154025.0,90817.0,79423.0,False,pre
2012-08-01,2012,8,C Line,Green Line,green,45536.0,27291.0,16143.0,False,pre
2012-08-01,2012,8,E Line,Expo Line,expo,42125.0,21050.0,17075.0,False,pre
2012-08-01,2012,8,L Line,Gold Line,gold,19776.0,12569.0,10722.0,True,pre
2012-09-01,2012,9,A Line,Blue Line,a_line,92120.0,66900.0,59554.0,False,pre
2012-09-01,2012,9,B Line,Red Line,red,155940.0,91739.0,81113.0,False,pre
2012-09-01,2012,9,C Line,Green Line,green,46393.0,28889.0,17122.0,False,pre
2012-09-01,2012,9,E Line,Expo Line,expo,41987.0,23115.0,16835.0,False,pre
2012-09-01,2012,9,L Line,Gold Line,gold,20656.0,12953.0,12142.0,True,pre
2012-10-01,2012,10,A Line,Blue Line,a_line,92953.0,63619.0,62213.0,False,pre
2012-10-01,2012,10,B Line,Red Line,red,157605.0,97768.0,84308.0,False,pre
2012-10-01,2012,10,C Line,Green Line,green,46544.0,28022.0,17964.0,False,pre
2012-10-01,2012,10,E Line,Expo Line,expo,42417.0,23743.0,14859.0,False,pre
2012-10-01,2012,10,L Line,Gold Line,gold,21382.0,13279.0,13146.0,True,pre
2012-11-01,2012,11,A Line,Blue Line,a_line,93201.0,67960.0,60585.0,False,pre
2012-11-01,2012,11,B Line,Red Line,red,158321.0,96572.0,83192.0,False,pre
2012-11-01,2012,11,C Line,Green Line,green,46327.0,28796.0,19530.0,False,pre
2012-11-01,2012,11,E Line,Expo Line,expo,42175.0,22418.0,15587.0,False,pre
2012-11-01,2012,11,L Line,Gold Line,gold,22066.0,13401.0,13622.0,True,pre
2012-12-01,2012,12,A Line,Blue Line,a_line,91709.0,62780.0,59391.0,False,pre
2012-12-01,2012,12,B Line,Red Line,red,158830.0,95876.0,84580.0,False,pre
2012-12-01,2012,12,C Line,Green Line,green,46029.0,26406.0,19859.0,False,pre
2012-12-01,2012,12,E Line,Expo Line,expo,42295.0,22170.0,15101.0,False,pre
2012-12-01,2012,12,L Line,Gold Line,gold,23193.0,15654.0,14141.0,True,pre
2013-01-01,2013,1,A Line,Blue Line,a_line,88846.0,55857.0,55515.0,False,pre
2013-01-01,2013,1,B Line,Red Line,red,158328.0,89906.0,81175.0,False,pre
2013-01-01,2013,1,C Line,Green Line,green,45141.0,26943.0,19995.0,False,pre
2013-01-01,2013,1,E Line,Expo Line,expo,42476.0,22286.0,15077.0,False,pre
2013-01-01,2013,1,L Line,Gold Line,gold,24175.0,17534.0,14501.0,True,pre
2013-02-01,2013,2,A Line,Blue Line,a_line,88023.0,52314.0,54588.0,False,pre
2013-02-01,2013,2,B Line,Red Line,red,157764.0,92173.0,78714.0,False,pre
2013-02-01,2013,2,C Line,Green Line,green,44317.0,25164.0,19938.0,False,pre
2013-02-01,2013,2,E Line,Expo Line,expo,43091.0,23333.0,16901.0,False,pre
2013-02-01,2013,2,L Line,Gold Line,gold,25295.0,19200.0,14801.0,True,pre
2013-03-01,2013,3,A Line,Blue Line,a_line,87421.0,55681.0,50937.0,False,pre
2013-03-01,2013,3,B Line,Red Line,red,158754.0,96842.0,76142.0,False,pre
2013-03-01,2013,3,C Line,Green Line,green,44133.0,24545.0,19402.0,False,pre
2013-03-01,2013,3,E Line,Expo Line,expo,43564.0,22314.0,17379.0,False,pre
2013-03-01,2013,3,L Line,Gold Line,gold,25983.0,19848.0,14782.0,True,pre
2013-04-01,2013,4,A Line,Blue Line,a_line,87392.0,59762.0,49063.0,False,pre
2013-04-01,2013,4,B Line,Red Line,red,157429.0,97782.0,73156.0,False,pre
2013-04-01,2013,4,C Line,Green Line,green,42416.0,24905.0,19051.0,False,pre
2013-04-01,2013,4,E Line,Expo Line,expo,43439.0,21968.0,17268.0,False,pre
2013-04-01,2013,4,L Line,Gold Line,gold,25731.0,19154.0,14631.0,True,pre
2013-05-01,2013,5,A Line,Blue Line,a_line,86310.0,59395.0,48436.0,False,pre
2013-05-01,2013,5,B Line,Red Line,red,157257.0,101440.0,73874.0,False,pre
2013-05-01,2013,5,C Line,Green Line,green,41569.0,25366.0,17767.0,False,pre
2013-05-01,2013,5,E Line,Expo Line,expo,43173.0,21225.0,16641.0,False,pre
2013-05-01,2013,5,L Line,Gold Line,gold,26663.0,18604.0,14299.0,True,pre
2013-06-01,2013,6,A Line,Blue Line,a_line,86485.0,61314.0,48396.0,False,pre
2013-06-01,2013,6,B Line,Red Line,red,161010.0,102100.0,69442.0,False,pre
2013-06-01,2013,6,C Line,Green Line,green,42361.0,26082.0,17677.0,False,pre
2013-06-01,2013,6,E Line,Expo Line,expo,44116.0,19747.0,16849.0,False,pre
2013-06-01,2013,6,L Line,Gold Line,gold,26894.0,19161.0,13904.0,True,pre
2013-07-01,2013,7,A Line,Blue Line,a_line,87597.0,61244.0,48641.0,False,pre
2013-07-01,2013,7,B Line,Red Line,red,162746.0,104060.0,71990.0,False,pre
2013-07-01,2013,7,C Line,Green Line,green,42670.0,26030.0,16938.0,False,pre
2013-07-01,2013,7,E Line,Expo Line,expo,44267.0,20532.0,18002.0,False,pre
2013-07-01,2013,7,L Line,Gold Line,gold,26908.0,19265.0,14470.0,True,pre
2013-08-01,2013,8,A Line,Blue Line,a_line,87723.0,60840.0,48487.0,False,pre
