date,year,month,line_name,former_name,line_id,avg_daily_boardings,avg_daily_boardings_sat,avg_daily_boardings_sun,is_treatment,period
2013-08-01,2013,8,B Line,Red Line,red,164081.0,107995.0,74028.0,False,pre
2013-08-01,2013,8,C Line,Green Line,green,42593.0,27691.0,16142.0,False,pre
2013-08-01,2013,8,E Line,Expo Line,expo,44451.0,21506.0,19033.0,False,pre
2013-08-01,2013,8,L Line,Gold Line,gold,27280.0,20063.0,15014.0,True,pre
2013-09-01,2013,9,A Line,Blue Line,a_line,88619.0,61379.0,47866.0,False,pre
2013-09-01,2013,9,B Line,Red Line,red,167839.0,110887.0,71874.0,False,pre
2013-09-01,2013,9,C Line,Green Line,green,42101.0,29670.0,18155.0,False,pre
2013-09-01,2013,9,E Line,Expo Line,expo,44374.0,22387.0,20684.0,False,pre
2013-09-01,2013,9,L Line,Gold Line,gold,27269.0,19634.0,15036.0,True,pre
2013-10-01,2013,10,A Line,Blue Line,a_line,88095.0,60339.0,46897.0,False,pre
2013-10-01,2013,10,B Line,Red Line,red,169478.0,113742.0,69070.0,False,pre
2013-10-01,2013,10,C Line,Green Line,green,43222.0,29948.0,19173.0,False,pre
2013-10-01,2013,10,E Line,Expo Line,expo,43923.0,24171.0,20531.0,False,pre
2013-10-01,2013,10,L Line,Gold Line,gold,27603.0,19727.0,14322.0,True,pre
2013-11-01,2013,11,A Line,Blue Line,a_line,87242.0,59967.0,45786.0,False,pre
2013-11-01,2013,11,B Line,Red Line,red,169562.0,110122.0,68740.0,False,pre
2013-11-01,2013,11,C Line,Green Line,green,43458.0,30482.0,20880.0,False,pre
2013-11-01,2013,11,E Line,Expo Line,expo,43831.0,27326.0,22781.0,False,pre
2013-11-01,2013,11,L Line,Gold Line,gold,27679.0,21936.0,16244.0,True,pre
2013-12-01,2013,12,A Line,Blue Line,a_line,84771.0,58544.0,44469.0,False,pre
2013-12-01,2013,12,B Line,Red Line,red,165526.0,115287.0,66393.0,False,pre
2013-12-01,2013,12,C Line,Green Line,green,43432.0,29792.0,20076.0,False,pre
2013-12-01,2013,12,E Line,Expo Line,expo,42107.0,30150.0,25740.0,False,pre
2013-12-01,2013,12,L Line,Gold Line,gold,27360.0,21194.0,16032.0,True,pre
2014-01-01,2014,1,A Line,Blue Line,a_line,82383.0,55785.0,44016.0,False,pre
2014-01-01,2014,1,B Line,Red Line,red,162873.0,107417.0,67240.0,False,pre
2014-01-01,2014,1,C Line,Green Line,green,43064.0,29543.0,20707.0,False,pre
2014-01-01,2014,1,E Line,Expo Line,expo,41802.0,29909.0,25235.0,False,pre
2014-01-01,2014,1,L Line,Gold Line,gold,27155.0,22807.0,15631.0,True,pre
2014-02-01,2014,2,A Line,Blue Line,a_line,82320.0,56582.0,43940.0,False,pre
2014-02-01,2014,2,B Line,Red Line,red,158086.0,111301.0,65647.0,False,pre
2014-02-01,2014,2,C Line,Green Line,green,42477.0,27431.0,20227.0,False,pre
2014-02-01,2014,2,E Line,Expo Line,expo,41624.0,29739.0,23729.0,False,pre
2014-02-01,2014,2,L Line,Gold Line,gold,28152.0,22902.0,15645.0,True,pre
2014-03-01,2014,3,A Line,Blue Line,a_line,83862.0,54795.0,44374.0,False,pre
2014-03-01,2014,3,B Line,Red Line,red,148484.0,108155.0,70882.0,False,pre
2014-03-01,2014,3,C Line,Green Line,green,42085.0,25356.0,19208.0,False,pre
2014-03-01,2014,3,E Line,Expo Line,expo,41390.0,28583.0,23659.0,False,pre
2014-03-01,2014,3,L Line,Gold Line,gold,28462.0,23151.0,15469.0,True,pre
2014-04-01,2014,4,A Line,Blue Line,a_line,85283.0,54927.0,44636.0,False,pre
2014-04-01,2014,4,B Line,Red Line,red,147777.0,105849.0,72441.0,False,pre
2014-04-01,2014,4,C Line,Green Line,green,41023.0,25457.0,19057.0,False,pre
2014-04-01,2014,4,E Line,Expo Line,expo,41246.0,28682.0,24698.0,False,pre
2014-04-01,2014,4,L Line,Gold Line,gold,29623.0,23719.0,15298.0,True,pre
2014-05-01,2014,5,A Line,Blue Line,a_line,86065.0,56081.0,44917.0,False,pre
2014-05-01,2014,5,B Line,Red Line,red,146299.0,104051.0,74860.0,False,pre
2014-05-01,2014,5,C Line,Green Line,green,40768.0,24399.0,18446.0,False,pre
2014-05-01,2014,5,E Line,Expo Line,expo,41196.0,28377.0,24263.0,False,pre
2014-05-01,2014,5,L Line,Gold Line,gold,30404.0,23391.0,14686.0,True,pre
2014-06-01,2014,6,A Line,Blue Line,a_line,87206.0,56113.0,45075.0,False,pre
2014-06-01,2014,6,B Line,Red Line,red,149456.0,99993.0,75773.0,False,pre
2014-06-01,2014,6,C Line,Green Line,green,40587.0,23888.0,18021.0,False,pre
2014-06-01,2014,6,E Line,Expo Line,expo,41839.0,28219.0,24336.0,False,pre
2014-06-01,2014,6,L Line,Gold Line,gold,31031.0,23752.0,14597.0,True,pre
2014-07-01,2014,7,A Line,Blue Line,a_line,87516.0,56016.0,47945.0,False,pre
2014-07-01,2014,7,B Line,Red Line,red,150774.0,102471.0,79036.0,False,pre
2014-07-01,2014,7,C Line,Green Line,green,40922.0,23352.0,17782.0,False,pre
2014-07-01,2014,7,E Line,Expo Line,expo,42695.0,28374.0,24029.0,False,pre
2014-07-01,2014,7,L Line,Gold Line,gold,31710.0,22828.0,14996.0,True,pre
2014-08-01,2014,8,A Line,Blue Line,a_line,87155.0,56386.0,47855.0,False,pre
2014-08-01,2014,8,B Line,Red Line,red,152105.0,98810.0,83408.0,False,pre
2014-08-01,2014,8,C Line,Green Line,green,41739.0,24360.0,18034.0,False,pre
2014-08-01,2014,8,E Line,Expo Line,expo,43032.0,28853.0,24402.0,False,pre
2014-08-01,2014,8,L Line,Gold Line,gold,31549.0,22612.0,16112.0,True,pre
2014-09-01,2014,9,A Line,Blue Line,a_line,86204.0,57467.0,47431.0,False,pre
2014-09-01,2014,9,B Line,Red Line,red,153343.0,99353.0,81489.0,False,pre
2014-09-01,2014,9,C Line,Green Line,green,41791.0,26195.0,18453.0,False,pre
2014-09-01,2014,9,E Line,Expo Line,expo,44149.0,28880.0,24548.0,False,pre
2014-09-01,2014,9,L Line,Gold Line,gold,31850.0,23278.0,16563.0,True,pre
2014-10-01,2014,10,A Line,Blue Line,a_line,85129.0,57399.0,47236.0,False,pre
2014-10-01,2014,10,B Line,Red Line,red,153957.0,100697.0,83611.0,False,pre
2014-10-01,2014,10,C Line,Green Line,green,41713.0,24573.0,18046.0,False,pre
2014-10-01,2014,10,E Line,Expo Line,expo,44891.0,29123.0,24702.0,False,pre
2014-10-01,2014,10,L Line,Gold Line,gold,31362.0,23752.0,16729.0,True,pre
2014-11-01,2014,11,A Line,Blue Line,a_line,84838.0,56850.0,46950.0,False,pre
2014-11-01,2014,11,B Line,Red Line,red,154618.0,96163.0,83146.0,False,pre
2014-11-01,2014,11,C Line,Green Line,green,41221.0,24533.0,17631.0,False,pre
2014-11-01,2014,11,E Line,Expo Line,expo,45010.0,29692.0,23954.0,False,pre
2014-11-01,2014,11,L Line,Gold Line,gold,30679.0,22941.0,16578.0,True,pre
2014-12-01,2014,12,A Line,Blue Line,a_line,82365.0,56963.0,47052.0,False,pre
2014-12-01,2014,12,B Line,Red Line,red,150421.0,95624.0,84974.0,False,pre
2014-12-01,2014,12,C Line,Green Line,green,40403.0,24519.0,17643.0,False,pre
2014-12-01,2014,12,E Line,Expo Line,expo,44707.0,29550.0,23696.0,False,pre
2014-12-01,2014,12,L Line,Gold Line,gold,30262.0,22751.0,16997.0,True,pre
2015-01-01,2015,1,A Line,Blue Line,a_line,80777.0,58787.0,43009.0,False,pre
2015-01-01,2015,1,B Line,Red Line,red,149377.0,94214.0,83699.0,False,pre
2015-01-01,2015,1,C Line,Green Line,green,39678.0,23077.0,16840.0,False,pre
2015-01-01,2015,1,E Line,Expo Line,expo,44312.0,29933.0,23523.0,False,pre
2015-01-01,2015,1,L Line,Gold Line,gold,30137.0,22513.0,16489.0,True,pre
2015-02-01,2015,2,A Line,Blue Line,a_line,80105.0,58548.0,44690.0,False,pre
2015-02-01,2015,2,B Line,Red Line,red,147469.0,93014.0,80746.0,False,pre
2015-02-01,2015,2,C Line,Green Line,green,39143.0,22719.0,16428.0,False,pre
2015-02-01,2015,2,E Line,Expo Line,expo,44362.0,29686.0,23157.0,False,pre
2015-02-01,2015,2,L Line,Gold Line,gold,30191.0,22221.0,16055.0,True,pre
2015-03-01,2015,3,A Line,Blue Line,a_line,79668.0,56334.0,44901.0,False,pre
2015-03-01,2015,3,B Line,Red Line,red,146525.0,93959.0,76581.0,False,pre
2015-03-01,2015,3,C Line,Green Line,green,38790.0,22369.0,16508.0,False,pre
2015-03-01,2015,3,E Line,Expo Line,expo,43631.0,29859.0,23050.0,False,pre
2015-03-01,2015,3,L Line,Gold Line,gold,30000.0,21432.0,16009.0,True,pre
2015-04-01,2015,4,A Line,Blue Line,a_line,79034.0,48680.0,40016.0,False,pre
2015-04-01,2015,4,B Line,Red Line,red,140947.0,92548.0,77390.0,False,pre
2015-04-01,2015,4,C Line,Green Line,green,38102.0,22035.0,16455.0,False,pre
2015-04-01,2015,4,E Line,Expo Line,expo,41962.0,28838.0,23494.0,False,pre
2015-04-01,2015,4,L Line,Gold Line,gold,29917.0,20628.0,16254.0,True,pre
2015-05-01,2015,5,A Line,Blue Line,a_line,77286.0,46725.0,39822.0,False,pre
2015-05-01,2015,5,B Line,Red Line,red,138307.0,94501.0,78959.0,False,pre
2015-05-01,2015,5,C Line,Green Line,green,37745.0,21193.0,16287.0,False,pre
2015-05-01,2015,5,E Line,Expo Line,expo,41248.0,28305.0,24345.0,False,pre
2015-05-01,2015,5,L Line,Gold Line,gold,29801.0,20767.0,16169.0,True,pre
2015-06-01,2015,6,A Line,Blue Line,a_line,78532.0,40919.0,34576.0,False,pre
2015-06-01,2015,6,B Line,Red Line,red,140873.0,93958.0,80184.0,False,pre
2015-06-01,2015,6,C Line,Green Line,green,39016.0,20392.0,16147.0,False,pre
2015-06-01,2015,6,E Line,Expo Line,expo,43087.0,29406.0,24794.0,False,pre
2015-06-01,2015,6,L Line,Gold Line,gold,30507.0,21864.0,16185.0,True,pre
2015-07-01,2015,7,A Line,Blue Line,a_line,77414.0,41860.0,42080.0,False,pre
2015-07-01,2015,7,B Line,Red Line,red,143249.0,93605.0,86211.0,False,pre
2015-07-01,2015,7,C Line,Green Line,green,39630.0,20192.0,16830.0,False,pre
2015-07-01,2015,7,E Line,Expo Line,expo,44211.0,29010.0,25559.0,False,pre
2015-07-01,2015,7,L Line,Gold Line,gold,30685.0,22321.0,16729.0,True,pre
2015-08-01,2015,8,A Line,Blue Line,a_line,76241.0,49358.0,43935.0,False,pre
2015-08-01,2015,8,B Line,Red Line,red,143046.0,95225.0,84460.0,False,pre
2015-08-01,2015,8,C Line,Green Line,green,39492.0,20253.0,16830.0,False,pre
2015-08-01,2015,8,E Line,Expo Line,expo,43829.0,29933.0,25744.0,False,pre
2015-08-01,2015,8,L Line,Gold Line,gold,30221.0,22974.0,17027.0,True,pre
2015-09-01,2015,9,A Line,Blue Line,a_line,73880.0,52216.0,38241.0,False,pre
2015-09-01,2015,9,B Line,Red Line,red,142615.0,94120.0,83409.0,False,pre
2015-09-01,2015,9,C Line,Green Line,green,39508.0,20062.0,16487.0,False,pre
2015-09-01,2015,9,E Line,Expo Line,expo,44931.0,29261.0,26060.0,False,pre
2015-09-01,2015,9,L Line,Gold Line,gold,30163.0,23287.0,16999.0,True,pre
2015-10-01,2015,10,A Line,Blue Line,a_line,72561.0,51104.0,38877.0,False,pre
2015-10-01,2015,10,B Line,Red Line,red,145556.0,96804.0,81892.0,False,pre
2015-10-01,2015,10,C Line,Green Line,green,39688.0,20981.0,16211.0,False,pre
2015-10-01,2015,10,E Line,Expo Line,expo,45984.0,29729.0,25419.0,False,pre
2015-10-01,2015,10,L Line,Gold Line,gold,30315.0,22398.0,17066.0,True,pre
2015-11-01,2015,11,A Line,Blue Line,a_line,74207.0,44491.0,32588.0,False,pre
2015-11-01,2015,11,B Line,Red Line,red,145135.0,96877.0,80068.0,False,pre
2015-11-01,2015,11,C Line,Green Line,green,40009.0,20253.0,16167.0,False,pre
2015-11-01,2015,11,E Line,Expo Line,expo,46520.0,30225.0,25957.0,False,pre
2015-11-01,2015,11,L Line,Gold Line,gold,30830.0,22364.0,17318.0,True,pre
2015-12-01,2015,12,A Line,Blue Line,a_line,72790.0,37743.0,27988.0,False,pre
2015-12-01,2015,12,B Line,Red Line,red,143708.0,96678.0,76928.0,False,pre
2015-12-01,2015,12,C Line,Green Line,green,39294.0,19873.0,15508.0,False,pre
2015-12-01,2015,12,E Line,Expo Line,expo,46673.0,29762.0,26058.0,False,pre
2015-12-01,2015,12,L Line,Gold Line,gold,30371.0,22142.0,16321.0,True,pre
2016-01-01,2016,1,A Line,Blue Line,a_line,72879.0,52414.0,43665.0,False,pre
2016-01-01,2016,1,B Line,Red Line,red,141635.0,96142.0,76099.0,False,pre
2016-01-01,2016,1,C Line,Green Line,green,38489.0,19235.0,14069.0,False,pre
2016-01-01,2016,1,E Line,Expo Line,expo,46608.0,30012.0,25799.0,False,pre
2016-01-01,2016,1,L Line,Gold Line,gold,30510.0,21156.0,15464.0,True,pre
2016-02-01,2016,2,A Line,Blue Line,a_line,74202.0,49272.0,44009.0,False,pre
2016-02-01,2016,2,B Line,Red Line,red,142319.0,94205.0,76476.0,False,pre
2016-02-01,2016,2,C Line,Green Line,green,38050.0,18820.0,13929.0,False,pre
2016-02-01,2016,2,E Line,Expo Line,expo,47931.0,27945.0,26377.0,False,pre
2016-02-01,2016,2,L Line,Gold Line,gold,30785.0,21671.0,15701.0,True,pre
2016-03-01,2016,3,A Line,Blue Line,a_line,76003.0,48418.0,41034.0,False,transition
2016-03-01,2016,3,B Line,Red Line,red,142270.0,95187.0,77111.0,False,transition
2016-03-01,2016,3,C Line,Green Line,green,37763.0,18155.0,13736.0,False,transition
2016-03-01,2016,3,E Line,Expo Line,expo,52672.0,32988.0,32013.0,False,transition
2016-03-01,2016,3,L Line,Gold Line,gold,30386.0,21074.0,15144.0,True,transition
2016-04-01,2016,4,A Line,Blue Line,a_line,77357.0,48566.0,40860.0,False,post
2016-04-01,2016,4,B Line,Red Line,red,139663.0,91338.0,77808.0,False,post
2016-04-01,2016,4,C Line,Green Line,green,37459.0,17565.0,13763.0,False,post
2016-04-01,2016,4,E Line,Expo Line,expo,50219.0,36793.0,31208.0,False,post
2016-04-01,2016,4,L Line,Gold Line,gold,29047.0,21945.0,15965.0,True,post
2016-05-01,2016,5,A Line,Blue Line,a_line,81389.0,58724.0,46988.0,False,post
2016-05-01,2016,5,B Line,Red Line,red,134295.0,86900.0,74840.0,False,post
2016-05-01,2016,5,C Line,Green Line,green,34913.0,17746.0,13590.0,False,post
2016-05-01,2016,5,E Line,Expo Line,expo,49238.0,36001.0,31625.0,False,post
2016-05-01,2016,5,L Line,Gold Line,gold,39237.0,31759.0,34055.0,True,post
2016-06-01,2016,6,A Line,Blue Line,a_line,83426.0,52095.0,40167.0,False,post
2016-06-01,2016,6,B Line,Red Line,red,146991.0,84758.0,73915.0,False,post
2016-06-01,2016,6,C Line,Green Line,green,35486.0,17240.0,14053.0,False,post
2016-06-01,2016,6,E Line,Expo Line,expo,50722.0,38817.0,33100.0,False,post
2016-06-01,2016,6,L Line,Gold Line,gold,45876.0,34844.0,35995.0,True,post
2016-07-01,2016,7,A Line,Blue Line,a_line,83612.0,50005.0,39273.0,False,post
2016-07-01,2016,7,B Line,Red Line,red,149096.0,81405.0,74609.0,False,post
2016-07-01,2016,7,C Line,Green Line,green,36141.0,18469.0,15976.0,False,post
2016-07-01,2016,7,E Line,Expo Line,expo,50087.0,36760.0,31840.0,False,post
2016-07-01,2016,7,L Line,Gold Line,gold,43199.0,34440.0,31617.0,True,post
2016-08-01,2016,8,A Line,Blue Line,a_line,81909.0,46306.0,35558.0,False,post
2016-08-01,2016,8,B Line,Red Line,red,147638.0,87279.0,73867.0,False,post
2016-08-01,2016,8,C Line,Green Line,green,36698.0,18098.0,16566.0,False,post
2016-08-01,2016,8,E Line,Expo Line,expo,50744.0,36435.0,32455.0,False,post
2016-08-01,2016,8,L Line,Gold Line,gold,43015.0,35560.0,32503.0,True,post
2016-09-01,2016,9,A Line,Blue Line,a_line,80516.0,47318.0,36995.0,False,post
2016-09-01,2016,9,B Line,Red Line,red,147792.0,84378.0,73031.0,False,post
2016-09-01,2016,9,C Line,Green Line,green,34796.0,17655.0,15879.0,False,post
2016-09-01,2016,9,E Line,Expo Line,expo,52018.0,36099.0,32240.0,False,post
2016-09-01,2016,9,L Line,Gold Line,gold,41518.0,34361.0,31784.0,True,post
2016-10-01,2016,10,A Line,Blue Line,a_line,78693.0,46010.0,37029.0,False,post
2016-10-01,2016,10,B Line,Red Line,red,141053.0,89513.0,72957.0,False,post
2016-10-01,2016,10,C Line,Green Line,green,34549.0,17412.0,15603.0,False,post
2016-10-01,2016,10,E Line,Expo Line,expo,52143.0,35211.0,31630.0,False,post
2016-10-01,2016,10,L Line,Gold Line,gold,42344.0,33266.0,30838.0,True,post
2016-11-01,2016,11,A Line,Blue Line,a_line,77996.0,44490.0,36471.0,False,post
2016-11-01,2016,11,B Line,Red Line,red,143692.0,92911.0,70511.0,False,post
2016-11-01,2016,11,C Line,Green Line,green,33581.0,17684.0,15363.0,False,post
2016-11-01,2016,11,E Line,Expo Line,expo,52916.0,34091.0,29765.0,False,post
2016-11-01,2016,11,L Line,Gold Line,gold,47544.0,33074.0,34374.0,True,post
2016-12-01,2016,12,A Line,Blue Line,a_line,76751.0,43670.0,35659.0,False,post
2016-12-01,2016,12,B Line,Red Line,red,144339.0,92107.0,69866.0,False,post
2016-12-01,2016,12,C Line,Green Line,green,33387.0,17744.0,15016.0,False,post
2016-12-01,2016,12,E Line,Expo Line,expo,51311.0,31050.0,28179.0,False,post
2016-12-01,2016,12,L Line,Gold Line,gold,54073.0,34742.0,43819.0,True,post
2017-01-01,2017,1,A Line,Blue Line,a_line,77430.0,43221.0,35742.0,False,post
2017-01-01,2017,1,B Line,Red Line,red,145286.0,90373.0,68400.0,False,post
2017-01-01,2017,1,C Line,Green Line,green,33107.0,16695.0,14509.0,False,post
2017-01-01,2017,1,E Line,Expo Line,expo,53648.0,31720.0,27033.0,False,post
2017-01-01,2017,1,L Line,Gold Line,gold,53473.0,32177.0,44252.0,True,post
2017-02-01,2017,2,A Line,Blue Line,a_line,74596.0,42866.0,33742.0,False,post
2017-02-01,2017,2,B Line,Red Line,red,143964.0,91685.0,67751.0,False,post
2017-02-01,2017,2,C Line,Green Line,green,32449.0,17134.0,13522.0,False,post
2017-02-01,2017,2,E Line,Expo Line,expo,50599.0,32057.0,27652.0,False,post
2017-02-01,2017,2,L Line,Gold Line,gold,55388.0,31018.0,38625.0,True,post
2017-03-01,2017,3,A Line,Blue Line,a_line,72822.0,42796.0,34671.0,False,post
2017-03-01,2017,3,B Line,Red Line,red,144327.0,90593.0,65342.0,False,post
2017-03-01,2017,3,C Line,Green Line,green,32504.0,17201.0,13017.0,False,post
2017-03-01,2017,3,E Line,Expo Line,expo,51195.0,32034.0,26991.0,False,post
2017-03-01,2017,3,L Line,Gold Line,gold,59931.0,32212.0,40340.0,True,post
2017-04-01,2017,4,A Line,Blue Line,a_line,69332.0,40510.0,35047.0,False,post
2017-04-01,2017,4,B Line,Red Line,red,145321.0,92475.0,58740.0,False,post
2017-04-01,2017,4,C Line,Green Line,green,31854.0,18110.0,13233.0,False,post
2017-04-01,2017,4,E Line,Expo Line,expo,51442.0,31987.0,26349.0,False,post
2017-04-01,2017,4,L Line,Gold Line,gold,57176.0,33992.0,38822.0,True,post
2017-05-01,2017,5,A Line,Blue Line,a_line,67670.0,40991.0,33879.0,False,post
2017-05-01,2017,5,B Line,Red Line,red,143120.0,94402.0,62106.0,False,post
2017-05-01,2017,5,C Line,Green Line,green,31507.0,17575.0,13386.0,False,post
2017-05-01,2017,5,E Line,Expo Line,expo,52355.0,32269.0,26248.0,False,post
2017-05-01,2017,5,L Line,Gold Line,gold,60972.0,34763.0,32198.0,True,post
2017-06-01,2017,6,A Line,Blue Line,a_line,68689.0,41995.0,33569.0,False,post
2017-06-01,2017,6,B Line,Red Line,red,143445.0,99782.0,63804.0,False,post
2017-06-01,2017,6,C Line,Green Line,green,31439.0,17643.0,13496.0,False,post
2017-06-01,2017,6,E Line,Expo Line,expo,53766.0,34146.0,25189.0,False,post
2017-06-01,2017,6,L Line,Gold Line,gold,64164.0,35513.0,31706.0,True,post
2017-07-01,2017,7,A Line,Blue Line,a_line,69000.0,41172.0,33239.0,False,post
2017-07-01,2017,7,B Line,Red Line,red,142338.0,96081.0,61375.0,False,post
2017-07-01,2017,7,C Line,Green Line,green,31620.0,17652.0,13012.0,False,post
