date,year,month,line_name,former_name,line_id,avg_daily_boardings,avg_daily_boardings_sat,avg_daily_boardings_sun,is_treatment,period
2017-07-01,2017,7,E Line,Expo Line,expo,54228.0,32565.0,24701.0,False,post
2017-07-01,2017,7,L Line,Gold Line,gold,63385.0,35844.0,31675.0,True,post
2017-08-01,2017,8,A Line,Blue Line,a_line,72202.0,38514.0,34486.0,False,post
2017-08-01,2017,8,B Line,Red Line,red,141471.0,98719.0,65525.0,False,post
2017-08-01,2017,8,C Line,Green Line,green,31963.0,17954.0,13700.0,False,post
2017-08-01,2017,8,E Line,Expo Line,expo,54036.0,32861.0,23602.0,False,post
2017-08-01,2017,8,L Line,Gold Line,gold,60578.0,38837.0,31718.0,True,post
2017-09-01,2017,9,A Line,Blue Line,a_line,73016.0,38803.0,32070.0,False,post
2017-09-01,2017,9,B Line,Red Line,red,139826.0,96135.0,66296.0,False,post
2017-09-01,2017,9,C Line,Green Line,green,33528.0,17345.0,13938.0,False,post
2017-09-01,2017,9,E Line,Expo Line,expo,53157.0,31877.0,23898.0,False,post
2017-09-01,2017,9,L Line,Gold Line,gold,58975.0,39211.0,30879.0,True,post
2017-10-01,2017,10,A Line,Blue Line,a_line,73250.0,37759.0,32076.0,False,post
2017-10-01,2017,10,B Line,Red Line,red,139075.0,100986.0,70026.0,False,post
2017-10-01,2017,10,C Line,Green Line,green,34105.0,15860.0,13706.0,False,post
2017-10-01,2017,10,E Line,Expo Line,expo,52635.0,34704.0,24749.0,False,post
2017-10-01,2017,10,L Line,Gold Line,gold,58803.0,35735.0,31658.0,True,post
2017-11-01,2017,11,A Line,Blue Line,a_line,73949.0,36107.0,32519.0,False,post
2017-11-01,2017,11,B Line,Red Line,red,139649.0,97575.0,69154.0,False,post
2017-11-01,2017,11,C Line,Green Line,green,33790.0,15855.0,13775.0,False,post
2017-11-01,2017,11,E Line,Expo Line,expo,52589.0,33292.0,24468.0,False,post
2017-11-01,2017,11,L Line,Gold Line,gold,61202.0,39215.0,29166.0,True,post
2017-12-01,2017,12,A Line,Blue Line,a_line,73930.0,36285.0,31980.0,False,post
2017-12-01,2017,12,B Line,Red Line,red,136834.0,85694.0,67674.0,False,post
2017-12-01,2017,12,C Line,Green Line,green,32962.0,16291.0,13307.0,False,post
2017-12-01,2017,12,E Line,Expo Line,expo,51158.0,32091.0,23827.0,False,post
2017-12-01,2017,12,L Line,Gold Line,gold,61420.0,38535.0,30381.0,True,post
2018-01-01,2018,1,A Line,Blue Line,a_line,72920.0,33280.0,31196.0,False,post
2018-01-01,2018,1,B Line,Red Line,red,138140.0,85167.0,69241.0,False,post
2018-01-01,2018,1,C Line,Green Line,green,32924.0,17096.0,13746.0,False,post
2018-01-01,2018,1,E Line,Expo Line,expo,50411.0,32858.0,24772.0,False,post
2018-01-01,2018,1,L Line,Gold Line,gold,60564.0,35923.0,28805.0,True,post
2018-02-01,2018,2,A Line,Blue Line,a_line,69668.0,32694.0,29137.0,False,post
2018-02-01,2018,2,B Line,Red Line,red,138610.0,83740.0,67075.0,False,post
2018-02-01,2018,2,C Line,Green Line,green,30814.0,16297.0,13351.0,False,post
2018-02-01,2018,2,E Line,Expo Line,expo,48909.0,32643.0,25574.0,False,post
2018-02-01,2018,2,L Line,Gold Line,gold,61201.0,36631.0,31356.0,True,post
2018-03-01,2018,3,A Line,Blue Line,a_line,67572.0,30833.0,27873.0,False,post
2018-03-01,2018,3,B Line,Red Line,red,135626.0,82035.0,68674.0,False,post
2018-03-01,2018,3,C Line,Green Line,green,29041.0,14950.0,12559.0,False,post
2018-03-01,2018,3,E Line,Expo Line,expo,48744.0,32542.0,24211.0,False,post
2018-03-01,2018,3,L Line,Gold Line,gold,60625.0,37172.0,30255.0,True,post
2018-07-01,2018,7,A Line,Blue Line,a_line,62085.0,32128.0,27633.0,False,post
2018-07-01,2018,7,B Line,Red Line,red,135985.0,82756.0,69629.0,False,post
2018-07-01,2018,7,C Line,Green Line,green,29875.0,15287.0,12870.0,False,post
2018-07-01,2018,7,E Line,Expo Line,expo,50552.0,32712.0,24292.0,False,post
2018-07-01,2018,7,L Line,Gold Line,gold,60432.0,37499.0,34203.0,True,post
2018-08-01,2018,8,A Line,Blue Line,a_line,61965.0,32276.0,29195.0,False,post
2018-08-01,2018,8,B Line,Red Line,red,135626.0,81407.0,73704.0,False,post
2018-08-01,2018,8,C Line,Green Line,green,30106.0,16555.0,13401.0,False,post
2018-08-01,2018,8,E Line,Expo Line,expo,49643.0,33050.0,23379.0,False,post
2018-08-01,2018,8,L Line,Gold Line,gold,60936.0,37815.0,34543.0,True,post
2018-09-01,2018,9,A Line,Blue Line,a_line,62324.0,32224.0,29187.0,False,post
2018-09-01,2018,9,B Line,Red Line,red,138171.0,83801.0,71739.0,False,post
2018-09-01,2018,9,C Line,Green Line,green,31469.0,17993.0,14303.0,False,post
2018-09-01,2018,9,E Line,Expo Line,expo,49521.0,29736.0,24900.0,False,post
2018-09-01,2018,9,L Line,Gold Line,gold,61356.0,38158.0,36388.0,True,post
2018-10-01,2018,10,A Line,Blue Line,a_line,63008.0,30579.0,30314.0,False,post
2018-10-01,2018,10,B Line,Red Line,red,138556.0,82630.0,69353.0,False,post
2018-10-01,2018,10,C Line,Green Line,green,32406.0,18058.0,14595.0,False,post
2018-10-01,2018,10,E Line,Expo Line,expo,50663.0,29432.0,25424.0,False,post
2018-10-01,2018,10,L Line,Gold Line,gold,61957.0,36986.0,34422.0,True,post
2018-11-01,2018,11,A Line,Blue Line,a_line,63463.0,31963.0,30432.0,False,post
2018-11-01,2018,11,B Line,Red Line,red,138937.0,77120.0,71238.0,False,post
2018-11-01,2018,11,C Line,Green Line,green,33177.0,18215.0,14779.0,False,post
2018-11-01,2018,11,E Line,Expo Line,expo,51673.0,28644.0,26510.0,False,post
2018-11-01,2018,11,L Line,Gold Line,gold,62935.0,37687.0,32468.0,True,post
2018-12-01,2018,12,A Line,Blue Line,a_line,62458.0,32774.0,29419.0,False,post
2018-12-01,2018,12,B Line,Red Line,red,140006.0,77786.0,72050.0,False,post
2018-12-01,2018,12,C Line,Green Line,green,32039.0,18030.0,15057.0,False,post
2018-12-01,2018,12,E Line,Expo Line,expo,55028.0,27639.0,26449.0,False,post
2018-12-01,2018,12,L Line,Gold Line,gold,62383.0,36405.0,31558.0,True,post
2019-01-01,2019,1,A Line,Blue Line,a_line,61623.0,31994.0,29416.0,False,post
2019-01-01,2019,1,B Line,Red Line,red,139759.0,78342.0,71760.0,False,post
2019-01-01,2019,1,C Line,Green Line,green,31711.0,17518.0,14992.0,False,post
2019-01-01,2019,1,E Line,Expo Line,expo,54907.0,27194.0,26004.0,False,post
2019-01-01,2019,1,L Line,Gold Line,gold,61572.0,34958.0,29833.0,True,post
2019-02-01,2019,2,A Line,Blue Line,a_line,29774.0,20451.0,16318.0,False,post
2019-02-01,2019,2,B Line,Red Line,red,139850.0,77831.0,69648.0,False,post
2019-02-01,2019,2,C Line,Green Line,green,29607.0,16142.0,14002.0,False,post
2019-02-01,2019,2,E Line,Expo Line,expo,54130.0,28121.0,25650.0,False,post
2019-02-01,2019,2,L Line,Gold Line,gold,61104.0,34209.0,30366.0,True,post
2019-03-01,2019,3,A Line,Blue Line,a_line,30599.0,21283.0,18457.0,False,post
2019-03-01,2019,3,B Line,Red Line,red,136622.0,76355.0,68962.0,False,post
2019-03-01,2019,3,C Line,Green Line,green,29056.0,15743.0,13880.0,False,post
2019-03-01,2019,3,E Line,Expo Line,expo,52632.0,27422.0,25952.0,False,post
2019-03-01,2019,3,L Line,Gold Line,gold,61828.0,34302.0,31231.0,True,post
2019-04-01,2019,4,A Line,Blue Line,a_line,30092.0,21042.0,17347.0,False,post
2019-04-01,2019,4,B Line,Red Line,red,135951.0,77066.0,67228.0,False,post
2019-04-01,2019,4,C Line,Green Line,green,27783.0,16323.0,13654.0,False,post
2019-04-01,2019,4,E Line,Expo Line,expo,50463.0,28110.0,25029.0,False,post
2019-04-01,2019,4,L Line,Gold Line,gold,62135.0,33631.0,30619.0,True,post
2019-05-01,2019,5,A Line,Blue Line,a_line,29560.0,20272.0,17101.0,False,post
2019-05-01,2019,5,B Line,Red Line,red,134329.0,79423.0,62894.0,False,post
2019-05-01,2019,5,C Line,Green Line,green,27190.0,16331.0,13392.0,False,post
2019-05-01,2019,5,E Line,Expo Line,expo,48563.0,30184.0,24368.0,False,post
2019-05-01,2019,5,L Line,Gold Line,gold,61372.0,33841.0,30530.0,True,post
2019-06-01,2019,6,A Line,Blue Line,a_line,10950.0,8824.0,7889.0,False,post
2019-06-01,2019,6,B Line,Red Line,red,132859.0,79348.0,63600.0,False,post
2019-06-01,2019,6,C Line,Green Line,green,28272.0,16415.0,12974.0,False,post
2019-06-01,2019,6,E Line,Expo Line,expo,47884.0,29931.0,23769.0,False,post
2019-06-01,2019,6,L Line,Gold Line,gold,61045.0,33387.0,30197.0,True,post
2019-07-01,2019,7,A Line,Blue Line,a_line,11474.0,9492.0,8326.0,False,post
2019-07-01,2019,7,B Line,Red Line,red,130228.0,79572.0,61923.0,False,post
2019-07-01,2019,7,C Line,Green Line,green,28547.0,16261.0,12995.0,False,post
2019-07-01,2019,7,E Line,Expo Line,expo,44686.0,29943.0,24573.0,False,post
2019-07-01,2019,7,L Line,Gold Line,gold,58521.0,33855.0,29800.0,True,post
2019-08-01,2019,8,A Line,Blue Line,a_line,11938.0,9283.0,8384.0,False,post
2019-08-01,2019,8,B Line,Red Line,red,127642.0,76831.0,62511.0,False,post
2019-08-01,2019,8,C Line,Green Line,green,29295.0,16718.0,13820.0,False,post
2019-08-01,2019,8,E Line,Expo Line,expo,43027.0,29883.0,24456.0,False,post
2019-08-01,2019,8,L Line,Gold Line,gold,56147.0,33385.0,29045.0,True,post
2019-09-01,2019,9,A Line,Blue Line,a_line,12528.0,9563.0,7608.0,False,post
2019-09-01,2019,9,B Line,Red Line,red,131033.0,75981.0,62704.0,False,post
2019-09-01,2019,9,C Line,Green Line,green,30239.0,17012.0,13855.0,False,post
2019-09-01,2019,9,E Line,Expo Line,expo,42108.0,30640.0,23813.0,False,post
2019-09-01,2019,9,L Line,Gold Line,gold,54030.0,33474.0,28902.0,True,post
2019-10-01,2019,10,A Line,Blue Line,a_line,12322.0,8633.0,7344.0,False,post
2019-10-01,2019,10,B Line,Red Line,red,131696.0,75594.0,61879.0,False,post
2019-10-01,2019,10,C Line,Green Line,green,30236.0,17186.0,13824.0,False,post
2019-10-01,2019,10,E Line,Expo Line,expo,42505.0,30305.0,23691.0,False,post
2019-10-01,2019,10,L Line,Gold Line,gold,53242.0,33743.0,28664.0,True,post
2019-11-01,2019,11,A Line,Blue Line,a_line,44578.0,32434.0,24287.0,False,post
2019-11-01,2019,11,B Line,Red Line,red,130623.0,75032.0,62985.0,False,post
2019-11-01,2019,11,C Line,Green Line,green,30052.0,16733.0,14349.0,False,post
2019-11-01,2019,11,E Line,Expo Line,expo,43838.0,29352.0,22926.0,False,post
2019-11-01,2019,11,L Line,Gold Line,gold,51833.0,33694.0,28768.0,True,post
2019-12-01,2019,12,A Line,Blue Line,a_line,45467.0,30404.0,24585.0,False,post
2019-12-01,2019,12,B Line,Red Line,red,130522.0,73647.0,60933.0,False,post
2019-12-01,2019,12,C Line,Green Line,green,29501.0,16302.0,14354.0,False,post
2019-12-01,2019,12,E Line,Expo Line,expo,47329.0,30896.0,22922.0,False,post
2019-12-01,2019,12,L Line,Gold Line,gold,52995.0,32888.0,28721.0,True,post
2020-01-01,2020,1,A Line,Blue Line,a_line,50456.0,38169.0,26996.0,False,post
2020-01-01,2020,1,B Line,Red Line,red,133715.0,72692.0,61806.0,False,post
2020-01-01,2020,1,C Line,Green Line,green,29333.0,16339.0,14307.0,False,post
2020-01-01,2020,1,E Line,Expo Line,expo,47962.0,30836.0,22788.0,False,post
2020-01-01,2020,1,L Line,Gold Line,gold,55117.0,33544.0,29873.0,True,post
2020-02-01,2020,2,A Line,Blue Line,a_line,52957.0,35489.0,28804.0,False,post
2020-02-01,2020,2,B Line,Red Line,red,133755.0,80847.0,61695.0,False,post
2020-02-01,2020,2,C Line,Green Line,green,29376.0,16504.0,13956.0,False,post
2020-02-01,2020,2,E Line,Expo Line,expo,47697.0,30393.0,22757.0,False,post
2020-02-01,2020,2,L Line,Gold Line,gold,57659.0,35859.0,31611.0,True,post
2020-03-01,2020,3,A Line,Blue Line,a_line,34721.0,20202.0,19976.0,False,post
2020-03-01,2020,3,B Line,Red Line,red,79771.0,41631.0,40449.0,False,post
2020-03-01,2020,3,C Line,Green Line,green,19015.0,10970.0,9491.0,False,post
2020-03-01,2020,3,E Line,Expo Line,expo,26926.0,13317.0,13603.0,False,post
2020-03-01,2020,3,L Line,Gold Line,gold,32030.0,17505.0,25548.0,True,post
2020-04-01,2020,4,A Line,Blue Line,a_line,17826.0,13536.0,10955.0,False,post
2020-04-01,2020,4,B Line,Red Line,red,42206.0,28454.0,22502.0,False,post
2020-04-01,2020,4,C Line,Green Line,green,8694.0,7597.0,6547.0,False,post
2020-04-01,2020,4,E Line,Expo Line,expo,12847.0,10019.0,7705.0,False,post
2020-04-01,2020,4,L Line,Gold Line,gold,12848.0,10179.0,10049.0,True,post
2020-05-01,2020,5,A Line,Blue Line,a_line,20003.0,14976.0,11988.0,False,post
2020-05-01,2020,5,B Line,Red Line,red,50351.0,33529.0,25108.0,False,post
2020-05-01,2020,5,C Line,Green Line,green,9790.0,8307.0,6750.0,False,post
2020-05-01,2020,5,E Line,Expo Line,expo,15420.0,12126.0,9063.0,False,post
2020-05-01,2020,5,L Line,Gold Line,gold,15261.0,12140.0,11330.0,True,post
2020-06-01,2020,6,A Line,Blue Line,a_line,22086.0,17812.0,14246.0,False,post
2020-06-01,2020,6,B Line,Red Line,red,62341.0,44412.0,42754.0,False,post
2020-06-01,2020,6,C Line,Green Line,green,10304.0,8399.0,6963.0,False,post
2020-06-01,2020,6,E Line,Expo Line,expo,19444.0,16049.0,13273.0,False,post
2020-06-01,2020,6,L Line,Gold Line,gold,18357.0,15827.0,15699.0,True,post
2020-07-01,2020,7,A Line,Blue Line,a_line,22854.0,17525.0,17026.0,False,post
2020-07-01,2020,7,B Line,Red Line,red,57910.0,36784.0,30339.0,False,post
2020-07-01,2020,7,C Line,Green Line,green,12160.0,8403.0,7448.0,False,post
2020-07-01,2020,7,E Line,Expo Line,expo,13636.0,11081.0,9753.0,False,post
2020-07-01,2020,7,L Line,Gold Line,gold,18132.0,15318.0,13346.0,True,post
2020-08-01,2020,8,A Line,Blue Line,a_line,22741.0,17799.0,14646.0,False,post
2020-08-01,2020,8,B Line,Red Line,red,56615.0,37884.0,30312.0,False,post
2020-08-01,2020,8,C Line,Green Line,green,11854.0,7800.0,6981.0,False,post
2020-08-01,2020,8,E Line,Expo Line,expo,13566.0,10785.0,9592.0,False,post
2020-08-01,2020,8,L Line,Gold Line,gold,18553.0,16409.0,13766.0,True,post
2020-09-01,2020,9,A Line,Blue Line,a_line,24239.0,18464.0,16046.0,False,post
2020-09-01,2020,9,B Line,Red Line,red,60509.0,40650.0,32214.0,False,post
2020-09-01,2020,9,C Line,Green Line,green,12192.0,8277.0,7093.0,False,post
2020-09-01,2020,9,E Line,Expo Line,expo,14446.0,11248.0,9662.0,False,post
2020-09-01,2020,9,L Line,Gold Line,gold,18667.0,16830.0,14803.0,True,post
2020-10-01,2020,10,A Line,Blue Line,a_line,24909.0,19142.0,15925.0,False,post
2020-10-01,2020,10,B Line,Red Line,red,63153.0,43906.0,33663.0,False,post
2020-10-01,2020,10,C Line,Green Line,green,12141.0,8624.0,7241.0,False,post
2020-10-01,2020,10,E Line,Expo Line,expo,14545.0,11771.0,11336.0,False,post
2020-10-01,2020,10,L Line,Gold Line,gold,18983.0,16470.0,14171.0,True,post
2020-11-01,2020,11,A Line,Blue Line,a_line,24368.0,17397.0,15074.0,False,post
2020-11-01,2020,11,B Line,Red Line,red,64261.0,45297.0,35881.0,False,post
2020-11-01,2020,11,C Line,Green Line,green,11604.0,7202.0,6411.0,False,post
2020-11-01,2020,11,E Line,Expo Line,expo,12873.0,10104.0,7849.0,False,post
2020-11-01,2020,11,L Line,Gold Line,gold,18129.0,14778.0,12736.0,True,post
2020-12-01,2020,12,A Line,Blue Line,a_line,22411.0,16969.0,14207.0,False,post
2020-12-01,2020,12,B Line,Red Line,red,54121.0,35578.0,30091.0,False,post
2020-12-01,2020,12,C Line,Green Line,green,10974.0,7425.0,6009.0,False,post
2020-12-01,2020,12,E Line,Expo Line,expo,11240.0,8571.0,7560.0,False,post
2020-12-01,2020,12,L Line,Gold Line,gold,16333.0,13597.0,10778.0,True,post
2021-01-01,2021,1,A Line,Blue Line,a_line,22330.0,15907.0,14004.0,False,post
2021-01-01,2021,1,B Line,Red Line,red,50074.0,34081.0,29748.0,False,post
2021-01-01,2021,1,C Line,Green Line,green,11146.0,7448.0,6462.0,False,post
2021-01-01,2021,1,E Line,Expo Line,expo,10880.0,8787.0,7707.0,False,post
2021-01-01,2021,1,L Line,Gold Line,gold,15999.0,12491.0,11525.0,True,post
2021-02-01,2021,2,A Line,Blue Line,a_line,23527.0,18552.0,16102.0,False,post
2021-02-01,2021,2,B Line,Red Line,red,51534.0,38704.0,33661.0,False,post
2021-02-01,2021,2,C Line,Green Line,green,11745.0,7719.0,6493.0,False,post
2021-02-01,2021,2,E Line,Expo Line,expo,11814.0,9792.0,8849.0,False,post
2021-02-01,2021,2,L Line,Gold Line,gold,17641.0,15930.0,13543.0,True,post
2021-03-01,2021,3,A Line,Blue Line,a_line,24143.0,19940.0,14885.0,False,post
2021-03-01,2021,3,B Line,Red Line,red,55296.0,39993.0,32823.0,False,post
2021-03-01,2021,3,C Line,Green Line,green,11697.0,8269.0,6834.0,False,post
2021-03-01,2021,3,E Line,Expo Line,expo,12083.0,11263.0,9006.0,False,post
2021-03-01,2021,3,L Line,Gold Line,gold,18521.0,16881.0,13751.0,True,post
2021-04-01,2021,4,A Line,Blue Line,a_line,26652.0,20931.0,17036.0,False,post
2021-04-01,2021,4,B Line,Red Line,red,59139.0,41393.0,35985.0,False,post
2021-04-01,2021,4,C Line,Green Line,green,12515.0,8309.0,6814.0,False,post
2021-04-01,2021,4,E Line,Expo Line,expo,12810.0,10984.0,9206.0,False,post
2021-04-01,2021,4,L Line,Gold Line,gold,19397.0,16947.0,13974.0,True,post
2021-05-01,2021,5,A Line,Blue Line,a_line,26194.0,20796.0,17059.0,False,post
2021-05-01,2021,5,B Line,Red Line,red,60384.0,45601.0,38501.0,False,post
2021-05-01,2021,5,C Line,Green Line,green,12925.0,8873.0,7319.0,False,post
2021-05-01,2021,5,E Line,Expo Line,expo,13697.0,11720.0,9427.0,False,post
2021-05-01,2021,5,L Line,Gold Line,gold,21080.0,19128.0,14804.0,True,post
2021-06-01,2021,6,A Line,Blue Line,a_line,27349.0,22340.0,18381.0,False,post
2021-06-01,2021,6,B Line,Red Line,red,62527.0,51116.0,42686.0,False,post
2021-06-01,2021,6,C Line,Green Line,green,13688.0,8421.0,7471.0,False,post
2021-06-01,2021,6,E Line,Expo Line,expo,14948.0,12125.0,10737.0,False,post
2021-06-01,2021,6,L Line,Gold Line,gold,24803.0,21677.0,17939.0,True,post
2021-07-01,2021,7,A Line,Blue Line,a_line,28923.0,20895.0,18187.0,False,post
2021-07-01,2021,7,B Line,Red Line,red,63545.0,49177.0,41393.0,False,post
2021-07-01,2021,7,C Line,Green Line,green,14156.0,8957.0,7725.0,False,post
2021-07-01,2021,7,E Line,Expo Line,expo,15292.0,12276.0,10749.0,False,post
2021-07-01,2021,7,L Line,Gold Line,gold,24903.0,22676.0,17962.0,True,post
2021-08-01,2021,8,A Line,Blue Line,a_line,29298.0,19405.0,16653.0,False,post
2021-08-01,2021,8,B Line,Red Line,red,66962.0,45628.0,39637.0,False,post
2021-08-01,2021,8,C Line,Green Line,green,15482.0,10938.0,9050.0,False,post
2021-08-01,2021,8,E Line,Expo Line,expo,16665.0,12522.0,11100.0,False,post
2021-08-01,2021,8,L Line,Gold Line,gold,26264.0,18094.0,14532.0,True,post
2021-09-01,2021,9,A Line,Blue Line,a_line,30758.0,21158.0,18133.0,False,post
2021-09-01,2021,9,B Line,Red Line,red,72926.0,45317.0,42919.0,False,post
2021-09-01,2021,9,C Line,Green Line,green,15700.0,9325.0,9749.0,False,post
2021-09-01,2021,9,E Line,Expo Line,expo,17505.0,13598.0,10848.0,False,post
