Year,Month,Line Name,Former Name,Line Category,Avg. Daily Boardings (Weekday),Avg. Daily Boardings (Saturday),Avg. Daily Boardings (Sunday),line_name
2015,2,E Line,Expo Line,Train,44362.0,29686.0,23157.0,804
2015,3,E Line,Expo Line,Train,43631.0,29859.0,23050.0,804
2015,4,E Line,Expo Line,Train,41962.0,28838.0,23494.0,804
2015,5,E Line,Expo Line,Train,41248.0,28305.0,24345.0,804
2015,6,E Line,Expo Line,Train,43087.0,29406.0,24794.0,804
2015,7,E Line,Expo Line,Train,44211.0,29010.0,25559.0,804
2015,8,E Line,Expo Line,Train,43829.0,29933.0,25744.0,804
2015,9,E Line,Expo Line,Train,44931.0,29261.0,26060.0,804
2015,10,E Line,Expo Line,Train,45984.0,29729.0,25419.0,804
2015,11,E Line,Expo Line,Train,46520.0,30225.0,25957.0,804
2015,12,E Line,Expo Line,Train,46673.0,29762.0,26058.0,804
2016,1,E Line,Expo Line,Train,46608.0,30012.0,25799.0,804
2016,2,E Line,Expo Line,Train,47931.0,27945.0,26377.0,804
2016,3,E Line,Expo Line,Train,52672.0,32988.0,32013.0,804
2016,4,E Line,Expo Line,Train,50219.0,36793.0,31208.0,804
2016,5,E Line,Expo Line,Train,49238.0,36001.0,31625.0,804
2016,6,E Line,Expo Line,Train,50722.0,38817.0,33100.0,804
2016,7,E Line,Expo Line,Train,50087.0,36760.0,31840.0,804
2016,8,E Line,Expo Line,Train,50744.0,36435.0,32455.0,804
2016,9,E Line,Expo Line,Train,52018.0,36099.0,32240.0,804
2016,10,E Line,Expo Line,Train,52143.0,35211.0,31630.0,804
2016,11,E Line,Expo Line,Train,52916.0,34091.0,29765.0,804
2016,12,E Line,Expo Line,Train,51311.0,31050.0,28179.0,804
2017,1,E Line,Expo Line,Train,53648.0,31720.0,27033.0,804
2017,2,E Line,Expo Line,Train,50599.0,32057.0,27652.0,804
2017,3,E Line,Expo Line,Train,51195.0,32034.0,26991.0,804
2017,4,E Line,Expo Line,Train,51442.0,31987.0,26349.0,804
2017,5,E Line,Expo Line,Train,52355.0,32269.0,26248.0,804
2017,6,E Line,Expo Line,Train,53766.0,34146.0,25189.0,804
2017,7,E Line,Expo Line,Train,54228.0,32565.0,24701.0,804
2017,8,E Line,Expo Line,Train,54036.0,32861.0,23602.0,804
2017,9,E Line,Expo Line,Train,53157.0,31877.0,23898.0,804
2017,10,E Line,Expo Line,Train,52635.0,34704.0,24749.0,804
2017,11,E Line,Expo Line,Train,52589.0,33292.0,24468.0,804
2017,12,E Line,Expo Line,Train,51158.0,32091.0,23827.0,804
2018,1,E Line,Expo Line,Train,50411.0,32858.0,24772.0,804
2018,2,E Line,Expo Line,Train,48909.0,32643.0,25574.0,804
2018,3,E Line,Expo Line,Train,48744.0,32542.0,24211.0,804
2018,7,E Line,Expo Line,Train,50552.0,32712.0,24292.0,804
2018,8,E Line,Expo Line,Train,49643.0,33050.0,23379.0,804
2018,9,E Line,Expo Line,Train,49521.0,29736.0,24900.0,804
2018,10,E Line,Expo Line,Train,50663.0,29432.0,25424.0,804
2018,11,E Line,Expo Line,Train,51673.0,28644.0,26510.0,804
2018,12,E Line,Expo Line,Train,55028.0,27639.0,26449.0,804
2019,1,E Line,Expo Line,Train,54907.0,27194.0,26004.0,804
2019,2,E Line,Expo Line,Train,54130.0,28121.0,25650.0,804
2019,3,E Line,Expo Line,Train,52632.0,27422.0,25952.0,804
2019,4,E Line,Expo Line,Train,50463.0,28110.0,25029.0,804
2019,5,E Line,Expo Line,Train,48563.0,30184.0,24368.0,804
2019,6,E Line,Expo Line,Train,47884.0,29931.0,23769.0,804
2019,7,E Line,Expo Line,Train,44686.0,29943.0,24573.0,804
2019,8,E Line,Expo Line,Train,43027.0,29883.0,24456.0,804
2019,9,E Line,Expo Line,Train,42108.0,30640.0,23813.0,804
2019,10,E Line,Expo Line,Train,42505.0,30305.0,23691.0,804
2019,11,E Line,Expo Line,Train,43838.0,29352.0,22926.0,804
2019,12,E Line,Expo Line,Train,47329.0,30896.0,22922.0,804
2020,1,E Line,Expo Line,Train,47962.0,30836.0,22788.0,804
2020,2,E Line,Expo Line,Train,47697.0,30393.0,22757.0,804
2020,3,E Line,Expo Line,Train,26926.0,13317.0,13603.0,804
2020,4,E Line,Expo Line,Train,12847.0,10019.0,7705.0,804
2020,5,E Line,Expo Line,Train,15420.0,12126.0,9063.0,804
2020,6,E Line,Expo Line,Train,19444.0,16049.0,13273.0,804
2020,7,E Line,Expo Line,Train,13636.0,11081.0,9753.0,804
2020,8,E Line,Expo Line,Train,13566.0,10785.0,9592.0,804
2020,9,E Line,Expo Line,Train,14446.0,11248.0,9662.0,804
2020,10,E Line,Expo Line,Train,14545.0,11771.0,11336.0,804
2020,11,E Line,Expo Line,Train,12873.0,10104.0,7849.0,804
2020,12,E Line,Expo Line,Train,11240.0,8571.0,7560.0,804
2021,1,E Line,Expo Line,Train,10880.0,8787.0,7707.0,804
2021,2,E Line,Expo Line,Train,11814.0,9792.0,8849.0,804
2021,3,E Line,Expo Line,Train,12083.0,11263.0,9006.0,804
2021,4,E Line,Expo Line,Train,12810.0,10984.0,9206.0,804
2021,5,E Line,Expo Line,Train,13697.0,11720.0,9427.0,804
2021,6,E Line,Expo Line,Train,14948.0,12125.0,10737.0,804
2021,7,E Line,Expo Line,Train,15292.0,12276.0,10749.0,804
2021,8,E Line,Expo Line,Train,16665.0,12522.0,11100.0,804
2021,9,E Line,Expo Line,Train,17505.0,13598.0,10848.0,804
2021,10,E Line,Expo Line,Train,18053.0,15182.0,11919.0,804
2021,11,E Line,Expo Line,Train,18450.0,14030.0,11087.0,804
2021,12,E Line,Expo Line,Train,15674.0,,10497.0,804
2022,1,E Line,Expo Line,Train,15872.0,12681.0,13380.0,804
2022,2,E Line,Expo Line,Train,18520.0,14230.0,12108.0,804
2022,3,E Line,Expo Line,Train,19631.0,17201.0,13251.0,804
2022,4,E Line,Expo Line,Train,20121.0,15244.0,12454.0,804
2022,5,E Line,Expo Line,Train,20378.0,15476.0,13156.0,804
2022,6,E Line,Expo Line,Train,19611.0,15827.0,12813.0,804
2022,7,E Line,Expo Line,Train,19337.0,15489.0,11924.0,804
2022,8,E Line,Expo Line,Train,19517.0,13735.0,13314.0,804
2022,9,E Line,Expo Line,Train,21529.0,15977.0,13044.0,804
2022,10,E Line,Expo Line,Train,21588.0,15751.0,14417.0,804
2022,11,E Line,Expo Line,Train,19772.0,15735.0,12210.0,804
2022,12,E Line,Expo Line,Train,18701.0,14270.0,11455.0,804
2023,1,E Line,Expo Line,Train,19365.0,14401.0,14434.0,804
2023,2,E Line,Expo Line,Train,19966.0,14026.0,13172.0,804
2023,3,E Line,Expo Line,Train,20412.0,15151.0,13485.0,804
2023,4,E Line,Expo Line,Train,20863.0,14048.0,15466.0,804
2023,5,E Line,Expo Line,Train,20860.0,14833.0,12517.0,804
2023,6,E Line,Expo Line,Train,20078.0,16814.0,13877.0,804
2023,7,E Line,Expo Line,Train,41088.0,34015.0,31010.0,804
2023,8,E Line,Expo Line,Train,43121.0,38962.0,30615.0,804
2023,9,E Line,Expo Line,Train,43837.0,35578.0,28523.0,804
2023,10,E Line,Expo Line,Train,44433.0,38902.0,30135.0,804
2023,11,E Line,Expo Line,Train,43949.0,37122.0,26854.0,804
2023,12,E Line,Expo Line,Train,38932.0,31969.0,26279.0,804
2024,1,E Line,Expo Line,Train,38060.0,26952.0,21642.0,804
2024,2,E Line,Expo Line,Train,42098.0,35334.0,26126.0,804
2024,3,E Line,Expo Line,Train,46550.0,34465.0,30990.0,804
2024,4,E Line,Expo Line,Train,47714.0,42207.0,33734.0,804
2024,5,E Line,Expo Line,Train,48913.0,34307.0,31930.0,804
2024,6,E Line,Expo Line,Train,46602.0,37699.0,32123.0,804
2024,7,E Line,Expo Line,Train,45664.0,39098.0,34403.0,804
2024,8,E Line,Expo Line,Train,48213.0,40019.0,34287.0,804
2024,9,E Line,Expo Line,Train,52093.0,43652.0,32788.0,804
2024,10,E Line,Expo Line,Train,52949.0,41566.0,34286.0,804
2024,11,E Line,Expo Line,Train,49366.0,44280.0,33378.0,804
2024,12,E Line,Expo Line,Train,45686.0,35350.0,28099.0,804
2025,1,E Line,Expo Line,Train,44017.0,33904.0,25195.0,804
2025,2,E Line,Expo Line,Train,48964.0,39366.0,33492.0,804
2025,3,E Line,Expo Line,Train,48403.0,39996.0,33782.0,804
2025,4,E Line,Expo Line,Train,52246.0,45165.0,36105.0,804
2025,5,E Line,Expo Line,Train,54798.0,39872.0,34426.0,804
2025,6,E Line,Expo Line,Train,47001.0,42701.0,33069.0,804
2009,1,G Line,Orange BRT,Train,20138.0,11780.0,8987.0,901
2009,2,G Line,Orange BRT,Train,21633.0,12373.0,9092.0,901
2009,3,G Line,Orange BRT,Train,22334.0,13011.0,9752.0,901
2009,4,G Line,Orange BRT,Train,21223.0,12384.0,9704.0,901
2009,5,G Line,Orange BRT,Train,22045.0,13360.0,9960.0,901
2009,6,G Line,Orange BRT,Train,21412.0,12739.0,10157.0,901
2009,7,G Line,Orange BRT,Train,20593.0,13006.0,10209.0,901
2009,8,G Line,Orange BRT,Train,20689.0,13054.0,10349.0,901
2009,9,G Line,Orange BRT,Train,24667.0,13996.0,10452.0,901
2009,10,G Line,Orange BRT,Train,23981.0,13823.0,10587.0,901
2009,11,G Line,Orange BRT,Train,23165.0,13035.0,9860.0,901
2009,12,G Line,Orange BRT,Train,20459.0,12660.0,9362.0,901
2010,1,G Line,Orange BRT,Train,19968.0,12851.0,9525.0,901
2010,2,G Line,Orange BRT,Train,23141.0,12849.0,10436.0,901
2010,3,G Line,Orange BRT,Train,23810.0,13696.0,11315.0,901
2010,4,G Line,Orange BRT,Train,23521.0,14200.0,10155.0,901
2010,5,G Line,Orange BRT,Train,24158.0,14487.0,10746.0,901
2010,6,G Line,Orange BRT,Train,21879.0,14140.0,10725.0,901
2010,7,G Line,Orange BRT,Train,21902.0,13415.0,10921.0,901
2010,8,G Line,Orange BRT,Train,21694.0,13880.0,10666.0,901
2010,9,G Line,Orange BRT,Train,25052.0,14125.0,10306.0,901
2010,10,G Line,Orange BRT,Train,23958.0,13520.0,10311.0,901
2010,11,G Line,Orange BRT,Train,23342.0,12161.0,9144.0,901
2010,12,G Line,Orange BRT,Train,19777.0,13051.0,8843.0,901
2011,1,G Line,Orange BRT,Train,21116.0,13082.0,9271.0,901
2011,2,G Line,Orange BRT,Train,24284.0,12928.0,10713.0,901
2011,3,G Line,Orange BRT,Train,24965.0,14021.0,9566.0,901
2011,4,G Line,Orange BRT,Train,24074.0,14727.0,10868.0,901
2011,5,G Line,Orange BRT,Train,25485.0,14844.0,11256.0,901
2011,6,G Line,Orange BRT,Train,22668.0,14886.0,11300.0,901
2011,7,G Line,Orange BRT,Train,22817.0,13817.0,10959.0,901
2011,8,G Line,Orange BRT,Train,22977.0,14187.0,11420.0,901
2011,9,G Line,Orange BRT,Train,26883.0,15327.0,11521.0,901
2011,10,G Line,Orange BRT,Train,26614.0,15376.0,11564.0,901
2011,11,G Line,Orange BRT,Train,25525.0,13723.0,9866.0,901
2011,12,G Line,Orange BRT,Train,22462.0,13510.0,11016.0,901
2012,1,G Line,Orange BRT,Train,23050.0,13999.0,10777.0,901
2012,2,G Line,Orange BRT,Train,27104.0,15622.0,11458.0,901
2012,3,G Line,Orange BRT,Train,27239.0,14961.0,10445.0,901
2012,4,G Line,Orange BRT,Train,25055.0,15355.0,11713.0,901
2012,5,G Line,Orange BRT,Train,26670.0,15986.0,11924.0,901
2012,6,G Line,Orange BRT,Train,24779.0,15182.0,11722.0,901
2012,7,G Line,Orange BRT,Train,26087.0,16999.0,13397.0,901
2012,8,G Line,Orange BRT,Train,27513.0,17776.0,13601.0,901
2012,9,G Line,Orange BRT,Train,31787.0,18542.0,13717.0,901
2012,10,G Line,Orange BRT,Train,32069.0,19396.0,14140.0,901
2012,11,G Line,Orange BRT,Train,29466.0,16866.0,13165.0,901
2012,12,G Line,Orange BRT,Train,25885.0,16522.0,12154.0,901
2013,1,G Line,Orange BRT,Train,26162.0,16488.0,12357.0,901
2013,2,G Line,Orange BRT,Train,30959.0,17646.0,13748.0,901
2013,3,G Line,Orange BRT,Train,30608.0,18372.0,14103.0,901
2013,4,G Line,Orange BRT,Train,30231.0,18266.0,13844.0,901
2013,5,G Line,Orange BRT,Train,31019.0,18712.0,14547.0,901
2013,6,G Line,Orange BRT,Train,27683.0,17465.0,14043.0,901
2013,7,G Line,Orange BRT,Train,27152.0,17179.0,14302.0,901
2013,8,G Line,Orange BRT,Train,28101.0,17678.0,14269.0,901
2013,9,G Line,Orange BRT,Train,31904.0,18043.0,13866.0,901
2013,10,G Line,Orange BRT,Train,31780.0,18395.0,14061.0,901
2013,11,G Line,Orange BRT,Train,29475.0,17921.0,13136.0,901
2013,12,G Line,Orange BRT,Train,25640.0,15686.0,12510.0,901
2014,1,G Line,Orange BRT,Train,24765.0,15577.0,11439.0,901
2014,2,G Line,Orange BRT,Train,30164.0,18030.0,13483.0,901
2014,3,G Line,Orange BRT,Train,31303.0,17836.0,14005.0,901
2014,4,G Line,Orange BRT,Train,29181.0,17922.0,13323.0,901
2014,5,G Line,Orange BRT,Train,29759.0,17603.0,13881.0,901
2014,6,G Line,Orange BRT,Train,25873.0,16922.0,12976.0,901
2014,7,G Line,Orange BRT,Train,25018.0,15433.0,13096.0,901
2014,8,G Line,Orange BRT,Train,25180.0,15838.0,12384.0,901
2014,9,G Line,Orange BRT,Train,30280.0,15971.0,12322.0,901
2014,10,G Line,Orange BRT,Train,30423.0,16313.0,12763.0,901
2014,11,G Line,Orange BRT,Train,28714.0,16271.0,11909.0,901
2014,12,G Line,Orange BRT,Train,25369.0,16798.0,11632.0,901
2015,1,G Line,Orange BRT,Train,25895.0,15709.0,11703.0,901
2015,2,G Line,Orange BRT,Train,29722.0,16758.0,12646.0,901
2015,3,G Line,Orange BRT,Train,29845.0,17383.0,12321.0,901
2015,4,G Line,Orange BRT,Train,28021.0,16337.0,12326.0,901
2015,5,G Line,Orange BRT,Train,27819.0,16193.0,12818.0,901
2015,6,G Line,Orange BRT,Train,25108.0,15688.0,12446.0,901
2015,7,G Line,Orange BRT,Train,24617.0,14296.0,12307.0,901
2015,8,G Line,Orange BRT,Train,24793.0,15115.0,12014.0,901
2015,9,G Line,Orange BRT,Train,29092.0,16032.0,12258.0,901
2015,10,G Line,Orange BRT,Train,28937.0,16251.0,11900.0,901
2015,11,G Line,Orange BRT,Train,26692.0,15126.0,11352.0,901
2015,12,G Line,Orange BRT,Train,24077.0,14486.0,10476.0,901
2016,1,G Line,Orange BRT,Train,23158.0,13808.0,10307.0,901
2016,2,G Line,Orange BRT,Train,27023.0,15608.0,12144.0,901
2016,3,G Line,Orange BRT,Train,26516.0,15587.0,11736.0,901
2016,4,G Line,Orange BRT,Train,25970.0,15039.0,11516.0,901
2016,5,G Line,Orange BRT,Train,25979.0,15042.0,11619.0,901
2016,6,G Line,Orange BRT,Train,23419.0,14239.0,11271.0,901
2016,7,G Line,Orange BRT,Train,22469.0,14261.0,11378.0,901
2016,8,G Line,Orange BRT,Train,23119.0,14583.0,11686.0,901
2016,9,G Line,Orange BRT,Train,26711.0,14545.0,10861.0,901
2016,10,G Line,Orange BRT,Train,26447.0,15280.0,11067.0,901
2016,11,G Line,Orange BRT,Train,25473.0,13887.0,10516.0,901
2016,12,G Line,Orange BRT,Train,21877.0,12930.0,10081.0,901
2017,1,G Line,Orange BRT,Train,22045.0,13183.0,9872.0,901
2017,2,G Line,Orange BRT,Train,24399.0,13219.0,10188.0,901
2017,3,G Line,Orange BRT,Train,25559.0,14306.0,11178.0,901
2017,4,G Line,Orange BRT,Train,24928.0,15102.0,11128.0,901
2017,5,G Line,Orange BRT,Train,25203.0,14208.0,10927.0,901
2017,6,G Line,Orange BRT,Train,22764.0,14211.0,11162.0,901
2017,7,G Line,Orange BRT,Train,22043.0,13728.0,10937.0,901
2017,8,G Line,Orange BRT,Train,22714.0,13671.0,10578.0,901
2017,9,G Line,Orange BRT,Train,25138.0,13599.0,10656.0,901
2017,10,G Line,Orange BRT,Train,25264.0,13996.0,10851.0,901
2017,11,G Line,Orange BRT,Train,24009.0,13101.0,10381.0,901
2017,12,G Line,Orange BRT,Train,20817.0,12845.0,9252.0,901
2018,1,G Line,Orange BRT,Train,21519.0,12406.0,9505.0,901
2018,2,G Line,Orange BRT,Train,23722.0,12933.0,10308.0,901
2018,3,G Line,Orange BRT,Train,22612.0,12120.0,10238.0,901
2018,7,G Line,Orange BRT,Train,20515.0,12305.0,10209.0,901
2018,8,G Line,Orange BRT,Train,21788.0,12739.0,10310.0,901
2018,9,G Line,Orange BRT,Train,24158.0,12811.0,10311.0,901
2018,10,G Line,Orange BRT,Train,24425.0,12616.0,10337.0,901
2018,11,G Line,Orange BRT,Train,22723.0,11941.0,10227.0,901
2018,12,G Line,Orange BRT,Train,20028.0,12429.0,9567.0,901
2019,1,G Line,Orange BRT,Train,20308.0,11540.0,9520.0,901
2019,2,G Line,Orange BRT,Train,22656.0,11524.0,9105.0,901
2019,3,G Line,Orange BRT,Train,22805.0,12244.0,10072.0,901
2019,4,G Line,Orange BRT,Train,22581.0,12899.0,10118.0,901
2019,5,G Line,Orange BRT,Train,22836.0,13152.0,10072.0,901
2019,6,G Line,Orange BRT,Train,20651.0,13084.0,10306.0,901
2019,7,G Line,Orange BRT,Train,19834.0,11972.0,10289.0,901
2019,8,G Line,Orange BRT,Train,20483.0,12121.0,9903.0,901
2019,9,G Line,Orange BRT,Train,23229.0,12154.0,9819.0,901
2019,10,G Line,Orange BRT,Train,23356.0,12491.0,10172.0,901
2019,11,G Line,Orange BRT,Train,21690.0,11560.0,9096.0,901
2019,12,G Line,Orange BRT,Train,19179.0,11392.0,8565.0,901
2020,1,G Line,Orange BRT,Train,19932.0,11447.0,9296.0,901
2020,2,G Line,Orange BRT,Train,22256.0,12056.0,9725.0,901
2020,3,G Line,Orange BRT,Train,14552.0,8431.0,7349.0,901
2020,4,G Line,Orange BRT,Train,6256.0,5008.0,4239.0,901
2020,5,G Line,Orange BRT,Train,7317.0,5721.0,4841.0,901
2020,6,G Line,Orange BRT,Train,8302.0,6837.0,5845.0,901
2020,7,G Line,Orange BRT,Train,8320.0,6702.0,6738.0,901
2020,8,G Line,Orange BRT,Train,8454.0,6799.0,5450.0,901
2020,9,G Line,Orange BRT,Train,8819.0,6943.0,5677.0,901
2020,10,G Line,Orange BRT,Train,8875.0,7138.0,5908.0,901
2020,11,G Line,Orange BRT,Train,8789.0,6846.0,5740.0,901
2020,12,G Line,Orange BRT,Train,8102.0,6572.0,5297.0,901
2021,1,G Line,Orange BRT,Train,7929.0,6290.0,5309.0,901
2021,2,G Line,Orange BRT,Train,8413.0,6831.0,5762.0,901
2021,3,G Line,Orange BRT,Train,8579.0,7095.0,5976.0,901
2021,4,G Line,Orange BRT,Train,9235.0,7354.0,6255.0,901
2021,5,G Line,Orange BRT,Train,9766.0,7796.0,6692.0,901
2021,6,G Line,Orange BRT,Train,9999.0,8042.0,6661.0,901
2021,7,G Line,Orange BRT,Train,10766.0,8194.0,7180.0,901
2021,8,G Line,Orange BRT,Train,11270.0,8050.0,6882.0,901
2021,9,G Line,Orange BRT,Train,11376.0,7898.0,6828.0,901
2021,10,G Line,Orange BRT,Train,11990.0,8136.0,6931.0,901
2021,11,G Line,Orange BRT,Train,11874.0,8331.0,6631.0,901
2021,12,G Line,Orange BRT,Train,10276.0,,6151.0,901
2022,1,G Line,Orange BRT,Train,10359.0,7607.0,6167.0,901
2022,2,G Line,Orange BRT,Train,12098.0,8374.0,6977.0,901
2022,3,G Line,Orange BRT,Train,12718.0,8824.0,7149.0,901
2022,4,G Line,Orange BRT,Train,12711.0,8858.0,7183.0,901
2022,5,G Line,Orange BRT,Train,13062.0,8905.0,7448.0,901
2022,6,G Line,Orange BRT,Train,12527.0,9143.0,7467.0,901
2022,7,G Line,Orange BRT,Train,12328.0,8703.0,7435.0,901
2022,8,G Line,Orange BRT,Train,13130.0,9112.0,7798.0,901
2022,9,G Line,Orange BRT,Train,14384.0,9300.0,7834.0,901
2022,10,G Line,Orange BRT,Train,14392.0,9463.0,7643.0,901
2022,11,G Line,Orange BRT,Train,13843.0,9427.0,7506.0,901
2022,12,G Line,Orange BRT,Train,12756.0,8289.0,7137.0,901
2023,1,G Line,Orange BRT,Train,12723.0,8543.0,7493.0,901
2023,2,G Line,Orange BRT,Train,14102.0,8729.0,8418.0,901
2023,3,G Line,Orange BRT,Train,13628.0,8990.0,8032.0,901
2023,4,G Line,Orange BRT,Train,14109.0,9648.0,8115.0,901
2023,5,G Line,Orange BRT,Train,13787.0,9343.0,8307.0,901
2023,6,G Line,Orange BRT,Train,13173.0,9251.0,7993.0,901
2023,7,G Line,Orange BRT,Train,12760.0,9118.0,7842.0,901
2023,8,G Line,Orange BRT,Train,13406.0,9215.0,7372.0,901
2023,9,G Line,Orange BRT,Train,14689.0,9153.0,8302.0,901
2023,10,G Line,Orange BRT,Train,14524.0,9417.0,7845.0,901
2023,11,G Line,Orange BRT,Train,14252.0,9023.0,7843.0,901
2023,12,G Line,Orange BRT,Train,12745.0,8794.0,7061.0,901
2024,1,G Line,Orange BRT,Train,12846.0,8607.0,7144.0,901
2024,2,G Line,Orange BRT,Train,13624.0,9545.0,7425.0,901
2024,3,G Line,Orange BRT,Train,14370.0,8184.0,7587.0,901
2024,4,G Line,Orange BRT,Train,14169.0,8798.0,7675.0,901
2024,5,G Line,Orange BRT,Train,14036.0,9135.0,7913.0,901
2024,6,G Line,Orange BRT,Train,13016.0,9510.0,7856.0,901
2024,7,G Line,Orange BRT,Train,12260.0,8719.0,7622.0,901
2024,8,G Line,Orange BRT,Train,13325.0,8902.0,7628.0,901
2024,9,G Line,Orange BRT,Train,15475.0,9318.0,7873.0,901
2024,10,G Line,Orange BRT,Train,14981.0,9783.0,7833.0,901
2024,11,G Line,Orange BRT,Train,14034.0,9094.0,7569.0,901
2024,12,G Line,Orange BRT,Train,12878.0,9095.0,7583.0,901
2025,1,G Line,Orange BRT,Train,12336.0,8217.0,6668.0,901
2025,2,G Line,Orange BRT,Train,13225.0,8698.0,7592.0,901
2025,3,G Line,Orange BRT,Train,12938.0,8158.0,7132.0,901
2025,4,G Line,Orange BRT,Train,12851.0,8399.0,7297.0,901
2025,5,G Line,Orange BRT,Train,13200.0,8063.0,7250.0,901
2025,6,G Line,Orange BRT,Train,11734.0,8000.0,7027.0,901
2009,12,J Line,Silver Line,Train,4208.0,969.0,1335.0,910
2010,1,J Line,Silver Line,Train,6612.0,2231.0,1411.0,910
2010,2,J Line,Silver Line,Train,6974.0,2489.0,1768.0,910
2010,3,J Line,Silver Line,Train,7170.0,2566.0,1805.0,910
2010,4,J Line,Silver Line,Train,7173.0,2860.0,1744.0,910
2010,5,J Line,Silver Line,Train,7422.0,2758.0,1895.0,910
2010,6,J Line,Silver Line,Train,7227.0,2880.0,1929.0,910
2010,7,J Line,Silver Line,Train,7488.0,2815.0,2045.0,910
2010,8,J Line,Silver Line,Train,7487.0,2811.0,1919.0,910
2010,9,J Line,Silver Line,Train,7741.0,2788.0,2018.0,910
2010,10,J Line,Silver Line,Train,8118.0,2892.0,2044.0,910
2010,11,J Line,Silver Line,Train,7522.0,2304.0,1474.0,910
2010,12,J Line,Silver Line,Train,6714.0,2142.0,1553.0,910
2011,1,J Line,Silver Line,Train,8049.0,2800.0,1701.0,910
2011,2,J Line,Silver Line,Train,8304.0,2595.0,1918.0,910
