Year,Month,Line Name,Former Name,Line Category,Avg. Daily Boardings (Weekday),Avg. Daily Boardings (Saturday),Avg. Daily Boardings (Sunday),line_name
2011,3,J Line,Silver Line,Train,8540.0,2836.0,1804.0,910
2011,4,J Line,Silver Line,Train,9086.0,2900.0,2041.0,910
2011,5,J Line,Silver Line,Train,9329.0,3004.0,1952.0,910
2011,6,J Line,Silver Line,Train,8892.0,2919.0,1973.0,910
2011,7,J Line,Silver Line,Train,9480.0,3746.0,2294.0,910
2011,8,J Line,Silver Line,Train,9730.0,3825.0,2517.0,910
2011,9,J Line,Silver Line,Train,10414.0,3852.0,2454.0,910
2011,10,J Line,Silver Line,Train,11234.0,4095.0,2433.0,910
2011,11,J Line,Silver Line,Train,10648.0,3615.0,2243.0,910
2011,12,J Line,Silver Line,Train,9386.0,3473.0,2443.0,910
2012,1,J Line,Silver Line,Train,10601.0,3815.0,2512.0,910
2012,2,J Line,Silver Line,Train,11089.0,4117.0,2555.0,910
2012,3,J Line,Silver Line,Train,11157.0,3752.0,2285.0,910
2012,4,J Line,Silver Line,Train,11241.0,4099.0,2642.0,910
2012,5,J Line,Silver Line,Train,11419.0,4218.0,2679.0,910
2012,6,J Line,Silver Line,Train,10901.0,4297.0,3005.0,910
2012,7,J Line,Silver Line,Train,11206.0,4529.0,3093.0,910
2012,8,J Line,Silver Line,Train,11449.0,4441.0,3168.0,910
2012,9,J Line,Silver Line,Train,12197.0,4757.0,3109.0,910
2012,10,J Line,Silver Line,Train,13765.0,5235.0,3782.0,910
2012,11,J Line,Silver Line,Train,13515.0,4832.0,3437.0,910
2012,12,J Line,Silver Line,Train,11237.0,4570.0,3047.0,910
2013,1,J Line,Silver Line,Train,12422.0,4847.0,3159.0,910
2013,2,J Line,Silver Line,Train,12951.0,5357.0,3539.0,910
2013,3,J Line,Silver Line,Train,12482.0,5203.0,3597.0,910
2013,4,J Line,Silver Line,Train,12873.0,5367.0,3484.0,910
2013,5,J Line,Silver Line,Train,12799.0,5533.0,3708.0,910
2013,6,J Line,Silver Line,Train,12311.0,5539.0,3610.0,910
2013,7,J Line,Silver Line,Train,12344.0,5435.0,3878.0,910
2013,8,J Line,Silver Line,Train,12597.0,5379.0,3951.0,910
2013,9,J Line,Silver Line,Train,13124.0,5479.0,3711.0,910
2013,10,J Line,Silver Line,Train,14466.0,5986.0,3874.0,910
2013,11,J Line,Silver Line,Train,13466.0,5875.0,3671.0,910
2013,12,J Line,Silver Line,Train,12197.0,5591.0,3756.0,910
2014,1,J Line,Silver Line,Train,13859.0,5770.0,4084.0,910
2014,2,J Line,Silver Line,Train,14255.0,6011.0,4152.0,910
2014,3,J Line,Silver Line,Train,14143.0,5722.0,4266.0,910
2014,4,J Line,Silver Line,Train,14483.0,6433.0,4534.0,910
2014,5,J Line,Silver Line,Train,14763.0,6089.0,4380.0,910
2014,6,J Line,Silver Line,Train,13411.0,5896.0,4439.0,910
2014,7,J Line,Silver Line,Train,13724.0,5762.0,4601.0,910
2014,8,J Line,Silver Line,Train,13765.0,6084.0,4825.0,910
2014,9,J Line,Silver Line,Train,14429.0,6093.0,4541.0,910
2014,10,J Line,Silver Line,Train,15514.0,6330.0,4434.0,910
2014,11,J Line,Silver Line,Train,14808.0,5906.0,4317.0,910
2014,12,J Line,Silver Line,Train,12935.0,5526.0,4117.0,910
2015,1,J Line,Silver Line,Train,14441.0,5535.0,3804.0,910
2015,2,J Line,Silver Line,Train,15213.0,5817.0,4126.0,910
2015,3,J Line,Silver Line,Train,15055.0,6244.0,4251.0,910
2015,4,J Line,Silver Line,Train,15321.0,6256.0,4612.0,910
2015,5,J Line,Silver Line,Train,15017.0,6059.0,4471.0,910
2015,6,J Line,Silver Line,Train,14198.0,6169.0,4791.0,910
2015,7,J Line,Silver Line,Train,14088.0,6153.0,4708.0,910
2015,8,J Line,Silver Line,Train,14117.0,5897.0,4670.0,910
2015,9,J Line,Silver Line,Train,14763.0,5914.0,4330.0,910
2015,10,J Line,Silver Line,Train,15990.0,6233.0,4468.0,910
2015,11,J Line,Silver Line,Train,14961.0,6314.0,4331.0,910
2015,12,J Line,Silver Line,Train,13833.0,5637.0,4065.0,910
2016,1,J Line,Silver Line,Train,16120.0,6130.0,4489.0,910
2016,2,J Line,Silver Line,Train,16884.0,6414.0,4917.0,910
2016,3,J Line,Silver Line,Train,15914.0,5959.0,4429.0,910
2016,4,J Line,Silver Line,Train,16321.0,6119.0,4425.0,910
2016,5,J Line,Silver Line,Train,16355.0,5842.0,4509.0,910
2016,6,J Line,Silver Line,Train,15590.0,5837.0,4483.0,910
2016,7,J Line,Silver Line,Train,14194.0,5710.0,4436.0,910
2016,8,J Line,Silver Line,Train,14672.0,5892.0,4354.0,910
2016,9,J Line,Silver Line,Train,16278.0,5982.0,4454.0,910
2016,10,J Line,Silver Line,Train,15895.0,5782.0,4001.0,910
2016,11,J Line,Silver Line,Train,14878.0,5568.0,4212.0,910
2016,12,J Line,Silver Line,Train,12632.0,4814.0,4004.0,910
2017,1,J Line,Silver Line,Train,13269.0,5573.0,3857.0,910
2017,2,J Line,Silver Line,Train,14982.0,5166.0,3968.0,910
2017,3,J Line,Silver Line,Train,15229.0,5802.0,4146.0,910
2017,4,J Line,Silver Line,Train,15654.0,5675.0,4254.0,910
2017,5,J Line,Silver Line,Train,14930.0,5492.0,4171.0,910
2017,6,J Line,Silver Line,Train,13704.0,5387.0,4013.0,910
2017,7,J Line,Silver Line,Train,14238.0,6247.0,4934.0,910
2017,8,J Line,Silver Line,Train,15252.0,6667.0,5137.0,910
2017,9,J Line,Silver Line,Train,16708.0,6693.0,5142.0,910
2017,10,J Line,Silver Line,Train,16311.0,6758.0,5114.0,910
2017,11,J Line,Silver Line,Train,15388.0,6116.0,4831.0,910
2017,12,J Line,Silver Line,Train,13123.0,5794.0,4775.0,910
2018,1,J Line,Silver Line,Train,13914.0,6171.0,4604.0,910
2018,2,J Line,Silver Line,Train,15541.0,6095.0,4795.0,910
2018,3,J Line,Silver Line,Train,14684.0,5714.0,4672.0,910
2018,7,J Line,Silver Line,Train,14092.0,6328.0,5166.0,910
2018,8,J Line,Silver Line,Train,15094.0,6786.0,5273.0,910
2018,9,J Line,Silver Line,Train,16922.0,6764.0,5780.0,910
2018,10,J Line,Silver Line,Train,16853.0,6723.0,5554.0,910
2018,11,J Line,Silver Line,Train,15188.0,6396.0,5285.0,910
2018,12,J Line,Silver Line,Train,13201.0,6375.0,4939.0,910
2019,1,J Line,Silver Line,Train,13851.0,6003.0,4688.0,910
2019,2,J Line,Silver Line,Train,16581.0,6230.0,4923.0,910
2019,3,J Line,Silver Line,Train,16850.0,6934.0,5516.0,910
2019,4,J Line,Silver Line,Train,16703.0,6815.0,5728.0,910
2019,5,J Line,Silver Line,Train,16269.0,6976.0,5284.0,910
2019,6,J Line,Silver Line,Train,16015.0,7334.0,5832.0,910
2019,7,J Line,Silver Line,Train,16806.0,7618.0,6401.0,910
2019,8,J Line,Silver Line,Train,18310.0,8212.0,6503.0,910
2019,9,J Line,Silver Line,Train,21267.0,8508.0,7072.0,910
2019,10,J Line,Silver Line,Train,22347.0,9252.0,7549.0,910
2019,11,J Line,Silver Line,Train,19203.0,8095.0,5961.0,910
2019,12,J Line,Silver Line,Train,16451.0,7268.0,5780.0,910
2020,1,J Line,Silver Line,Train,17213.0,7395.0,5425.0,910
2020,2,J Line,Silver Line,Train,19277.0,7575.0,5584.0,910
2020,3,J Line,Silver Line,Train,11604.0,4603.0,4201.0,910
2020,4,J Line,Silver Line,Train,3955.0,2750.0,2305.0,910
2020,5,J Line,Silver Line,Train,4448.0,3371.0,2943.0,910
2020,6,J Line,Silver Line,Train,5166.0,4044.0,3420.0,910
2020,7,J Line,Silver Line,Train,6030.0,4359.0,4430.0,910
2020,8,J Line,Silver Line,Train,6288.0,4425.0,3904.0,910
2020,9,J Line,Silver Line,Train,6546.0,4545.0,3765.0,910
2020,10,J Line,Silver Line,Train,6679.0,4692.0,4018.0,910
2020,11,J Line,Silver Line,Train,6666.0,4242.0,3619.0,910
2020,12,J Line,Silver Line,Train,6146.0,4265.0,3451.0,910
2021,1,J Line,Silver Line,Train,5960.0,4053.0,3384.0,910
2021,2,J Line,Silver Line,Train,6628.0,4684.0,4024.0,910
2021,3,J Line,Silver Line,Train,6861.0,4714.0,4039.0,910
2021,4,J Line,Silver Line,Train,7399.0,4998.0,4179.0,910
2021,5,J Line,Silver Line,Train,7679.0,5207.0,4354.0,910
2021,6,J Line,Silver Line,Train,8190.0,5713.0,4720.0,910
2021,7,J Line,Silver Line,Train,8850.0,5824.0,4622.0,910
2021,8,J Line,Silver Line,Train,10227.0,6736.0,5607.0,910
2021,9,J Line,Silver Line,Train,11628.0,6512.0,5215.0,910
2021,10,J Line,Silver Line,Train,11842.0,6720.0,5687.0,910
2021,11,J Line,Silver Line,Train,11801.0,7118.0,5567.0,910
2021,12,J Line,Silver Line,Train,10320.0,,5138.0,910
2022,1,J Line,Silver Line,Train,8876.0,5360.0,4491.0,910
2022,2,J Line,Silver Line,Train,10940.0,6239.0,5082.0,910
2022,3,J Line,Silver Line,Train,11677.0,6758.0,5204.0,910
2022,4,J Line,Silver Line,Train,12093.0,6569.0,5083.0,910
2022,5,J Line,Silver Line,Train,11604.0,6406.0,5210.0,910
2022,6,J Line,Silver Line,Train,10500.0,6501.0,5349.0,910
2022,7,J Line,Silver Line,Train,11184.0,6806.0,5461.0,910
2022,8,J Line,Silver Line,Train,12719.0,6857.0,5498.0,910
2022,9,J Line,Silver Line,Train,14672.0,7264.0,5550.0,910
2022,10,J Line,Silver Line,Train,15063.0,7478.0,6065.0,910
2022,11,J Line,Silver Line,Train,13629.0,7543.0,5776.0,910
2022,12,J Line,Silver Line,Train,12079.0,6215.0,5296.0,910
2023,1,J Line,Silver Line,Train,12424.0,6387.0,5217.0,910
2023,2,J Line,Silver Line,Train,14441.0,6741.0,5698.0,910
2023,3,J Line,Silver Line,Train,14020.0,7344.0,5963.0,910
2023,4,J Line,Silver Line,Train,15030.0,7947.0,6267.0,910
2023,5,J Line,Silver Line,Train,14760.0,7806.0,6274.0,910
2023,6,J Line,Silver Line,Train,13720.0,7789.0,6420.0,910
2023,7,J Line,Silver Line,Train,13324.0,7844.0,6353.0,910
2023,8,J Line,Silver Line,Train,14665.0,8230.0,5904.0,910
2023,9,J Line,Silver Line,Train,16641.0,8255.0,6693.0,910
2023,10,J Line,Silver Line,Train,16863.0,8622.0,6832.0,910
2023,11,J Line,Silver Line,Train,15689.0,8342.0,6496.0,910
2023,12,J Line,Silver Line,Train,14030.0,7880.0,6104.0,910
2024,1,J Line,Silver Line,Train,14367.0,7375.0,6137.0,910
2024,2,J Line,Silver Line,Train,15421.0,8267.0,6315.0,910
2024,3,J Line,Silver Line,Train,16579.0,7809.0,6856.0,910
2024,4,J Line,Silver Line,Train,16313.0,8466.0,7045.0,910
2024,5,J Line,Silver Line,Train,15967.0,8498.0,7319.0,910
2024,6,J Line,Silver Line,Train,14345.0,8559.0,7130.0,910
2024,7,J Line,Silver Line,Train,14732.0,8840.0,7234.0,910
2024,8,J Line,Silver Line,Train,16062.0,8980.0,7510.0,910
2024,9,J Line,Silver Line,Train,17994.0,9136.0,7469.0,910
2024,10,J Line,Silver Line,Train,18093.0,9737.0,7818.0,910
2024,11,J Line,Silver Line,Train,16746.0,9134.0,7303.0,910
2024,12,J Line,Silver Line,Train,15015.0,8836.0,6966.0,910
2025,1,J Line,Silver Line,Train,15056.0,8537.0,6845.0,910
2025,2,J Line,Silver Line,Train,16617.0,8923.0,7180.0,910
2025,3,J Line,Silver Line,Train,16518.0,9242.0,7540.0,910
2025,4,J Line,Silver Line,Train,16534.0,9146.0,7787.0,910
2025,5,J Line,Silver Line,Train,16106.0,8837.0,7442.0,910
2025,6,J Line,Silver Line,Train,13569.0,8259.0,7071.0,910
2022,10,K Line,Crenshaw/LAX,Train,3023.0,3864.0,3812.0,807
2022,11,K Line,Crenshaw/LAX,Train,2742.0,2292.0,2124.0,807
2022,12,K Line,Crenshaw/LAX,Train,2732.0,2131.0,2101.0,807
2023,1,K Line,Crenshaw/LAX,Train,2896.0,2285.0,2096.0,807
2023,2,K Line,Crenshaw/LAX,Train,2866.0,2445.0,2059.0,807
2023,3,K Line,Crenshaw/LAX,Train,2929.0,2379.0,2086.0,807
2023,4,K Line,Crenshaw/LAX,Train,3076.0,2457.0,2271.0,807
2023,5,K Line,Crenshaw/LAX,Train,2855.0,2401.0,2132.0,807
2023,6,K Line,Crenshaw/LAX,Train,2958.0,2479.0,1979.0,807
2023,7,K Line,Crenshaw/LAX,Train,2744.0,2430.0,2119.0,807
2023,8,K Line,Crenshaw/LAX,Train,3109.0,2525.0,2019.0,807
2023,9,K Line,Crenshaw/LAX,Train,3045.0,2621.0,2359.0,807
2023,10,K Line,Crenshaw/LAX,Train,2948.0,3292.0,2494.0,807
2023,11,K Line,Crenshaw/LAX,Train,2763.0,2322.0,2054.0,807
2023,12,K Line,Crenshaw/LAX,Train,2806.0,2300.0,2181.0,807
2024,1,K Line,Crenshaw/LAX,Train,2757.0,1890.0,1854.0,807
2024,2,K Line,Crenshaw/LAX,Train,2796.0,2251.0,1896.0,807
2024,3,K Line,Crenshaw/LAX,Train,3118.0,2298.0,2039.0,807
2024,4,K Line,Crenshaw/LAX,Train,3170.0,2557.0,1742.0,807
2024,5,K Line,Crenshaw/LAX,Train,3136.0,2433.0,2299.0,807
2024,6,K Line,Crenshaw/LAX,Train,3305.0,2584.0,2119.0,807
2024,7,K Line,Crenshaw/LAX,Train,3058.0,2603.0,2425.0,807
2024,8,K Line,Crenshaw/LAX,Train,3248.0,2996.0,2583.0,807
2024,9,K Line,Crenshaw/LAX,Train,3313.0,2426.0,2226.0,807
2024,10,K Line,Crenshaw/LAX,Train,3692.0,3822.0,2770.0,807
2024,11,K Line,Crenshaw/LAX,Train,6846.0,4644.0,4320.0,807
2024,12,K Line,Crenshaw/LAX,Train,6005.0,4470.0,4131.0,807
2025,1,K Line,Crenshaw/LAX,Train,5761.0,4138.0,3718.0,807
2025,2,K Line,Crenshaw/LAX,Train,5838.0,4165.0,3910.0,807
2025,3,K Line,Crenshaw/LAX,Train,5665.0,4167.0,3561.0,807
2025,4,K Line,Crenshaw/LAX,Train,5673.0,4483.0,3441.0,807
2025,5,K Line,Crenshaw/LAX,Train,6176.0,4164.0,3880.0,807
2025,6,K Line,Crenshaw/LAX,Train,7916.0,7723.0,6673.0,807
2012,5,L Line,Gold Line,Train,11347.0,9000.0,7000.0,806
2012,6,L Line,Gold Line,Train,16569.0,10612.0,8674.0,806
2012,7,L Line,Gold Line,Train,18181.0,11930.0,11322.0,806
2012,8,L Line,Gold Line,Train,19776.0,12569.0,10722.0,806
2012,9,L Line,Gold Line,Train,20656.0,12953.0,12142.0,806
2012,10,L Line,Gold Line,Train,21382.0,13279.0,13146.0,806
2012,11,L Line,Gold Line,Train,22066.0,13401.0,13622.0,806
2012,12,L Line,Gold Line,Train,23193.0,15654.0,14141.0,806
2013,1,L Line,Gold Line,Train,24175.0,17534.0,14501.0,806
2013,2,L Line,Gold Line,Train,25295.0,19200.0,14801.0,806
2013,3,L Line,Gold Line,Train,25983.0,19848.0,14782.0,806
2013,4,L Line,Gold Line,Train,25731.0,19154.0,14631.0,806
2013,5,L Line,Gold Line,Train,26663.0,18604.0,14299.0,806
2013,6,L Line,Gold Line,Train,26894.0,19161.0,13904.0,806
2013,7,L Line,Gold Line,Train,26908.0,19265.0,14470.0,806
2013,8,L Line,Gold Line,Train,27280.0,20063.0,15014.0,806
2013,9,L Line,Gold Line,Train,27269.0,19634.0,15036.0,806
2013,10,L Line,Gold Line,Train,27603.0,19727.0,14322.0,806
2013,11,L Line,Gold Line,Train,27679.0,21936.0,16244.0,806
2013,12,L Line,Gold Line,Train,27360.0,21194.0,16032.0,806
2014,1,L Line,Gold Line,Train,27155.0,22807.0,15631.0,806
2014,2,L Line,Gold Line,Train,28152.0,22902.0,15645.0,806
2014,3,L Line,Gold Line,Train,28462.0,23151.0,15469.0,806
2014,4,L Line,Gold Line,Train,29623.0,23719.0,15298.0,806
2014,5,L Line,Gold Line,Train,30404.0,23391.0,14686.0,806
2014,6,L Line,Gold Line,Train,31031.0,23752.0,14597.0,806
2014,7,L Line,Gold Line,Train,31710.0,22828.0,14996.0,806
2014,8,L Line,Gold Line,Train,31549.0,22612.0,16112.0,806
2014,9,L Line,Gold Line,Train,31850.0,23278.0,16563.0,806
2014,10,L Line,Gold Line,Train,31362.0,23752.0,16729.0,806
2014,11,L Line,Gold Line,Train,30679.0,22941.0,16578.0,806
2014,12,L Line,Gold Line,Train,30262.0,22751.0,16997.0,806
2015,1,L Line,Gold Line,Train,30137.0,22513.0,16489.0,806
2015,2,L Line,Gold Line,Train,30191.0,22221.0,16055.0,806
2015,3,L Line,Gold Line,Train,30000.0,21432.0,16009.0,806
2015,4,L Line,Gold Line,Train,29917.0,20628.0,16254.0,806
2015,5,L Line,Gold Line,Train,29801.0,20767.0,16169.0,806
2015,6,L Line,Gold Line,Train,30507.0,21864.0,16185.0,806
2015,7,L Line,Gold Line,Train,30685.0,22321.0,16729.0,806
2015,8,L Line,Gold Line,Train,30221.0,22974.0,17027.0,806
2015,9,L Line,Gold Line,Train,30163.0,23287.0,16999.0,806
2015,10,L Line,Gold Line,Train,30315.0,22398.0,17066.0,806
2015,11,L Line,Gold Line,Train,30830.0,22364.0,17318.0,806
2015,12,L Line,Gold Line,Train,30371.0,22142.0,16321.0,806
2016,1,L Line,Gold Line,Train,30510.0,21156.0,15464.0,806
2016,2,L Line,Gold Line,Train,30785.0,21671.0,15701.0,806
2016,3,L Line,Gold Line,Train,30386.0,21074.0,15144.0,806
2016,4,L Line,Gold Line,Train,29047.0,21945.0,15965.0,806
2016,5,L Line,Gold Line,Train,39237.0,31759.0,34055.0,806
2016,6,L Line,Gold Line,Train,45876.0,34844.0,35995.0,806
2016,7,L Line,Gold Line,Train,43199.0,34440.0,31617.0,806
2016,8,L Line,Gold Line,Train,43015.0,35560.0,32503.0,806
2016,9,L Line,Gold Line,Train,41518.0,34361.0,31784.0,806
2016,10,L Line,Gold Line,Train,42344.0,33266.0,30838.0,806
2016,11,L Line,Gold Line,Train,47544.0,33074.0,34374.0,806
2016,12,L Line,Gold Line,Train,54073.0,34742.0,43819.0,806
2017,1,L Line,Gold Line,Train,53473.0,32177.0,44252.0,806
2017,2,L Line,Gold Line,Train,55388.0,31018.0,38625.0,806
2017,3,L Line,Gold Line,Train,59931.0,32212.0,40340.0,806
2017,4,L Line,Gold Line,Train,57176.0,33992.0,38822.0,806
2017,5,L Line,Gold Line,Train,60972.0,34763.0,32198.0,806
2017,6,L Line,Gold Line,Train,64164.0,35513.0,31706.0,806
2017,7,L Line,Gold Line,Train,63385.0,35844.0,31675.0,806
2017,8,L Line,Gold Line,Train,60578.0,38837.0,31718.0,806
2017,9,L Line,Gold Line,Train,58975.0,39211.0,30879.0,806
2017,10,L Line,Gold Line,Train,58803.0,35735.0,31658.0,806
2017,11,L Line,Gold Line,Train,61202.0,39215.0,29166.0,806
2017,12,L Line,Gold Line,Train,61420.0,38535.0,30381.0,806
2018,1,L Line,Gold Line,Train,60564.0,35923.0,28805.0,806
2018,2,L Line,Gold Line,Train,61201.0,36631.0,31356.0,806
2018,3,L Line,Gold Line,Train,60625.0,37172.0,30255.0,806
2018,7,L Line,Gold Line,Train,60432.0,37499.0,34203.0,806
2018,8,L Line,Gold Line,Train,60936.0,37815.0,34543.0,806
2018,9,L Line,Gold Line,Train,61356.0,38158.0,36388.0,806
2018,10,L Line,Gold Line,Train,61957.0,36986.0,34422.0,806
2018,11,L Line,Gold Line,Train,62935.0,37687.0,32468.0,806
2018,12,L Line,Gold Line,Train,62383.0,36405.0,31558.0,806
2019,1,L Line,Gold Line,Train,61572.0,34958.0,29833.0,806
2019,2,L Line,Gold Line,Train,61104.0,34209.0,30366.0,806
2019,3,L Line,Gold Line,Train,61828.0,34302.0,31231.0,806
2019,4,L Line,Gold Line,Train,62135.0,33631.0,30619.0,806
2019,5,L Line,Gold Line,Train,61372.0,33841.0,30530.0,806
2019,6,L Line,Gold Line,Train,61045.0,33387.0,30197.0,806
2019,7,L Line,Gold Line,Train,58521.0,33855.0,29800.0,806
2019,8,L Line,Gold Line,Train,56147.0,33385.0,29045.0,806
2019,9,L Line,Gold Line,Train,54030.0,33474.0,28902.0,806
2019,10,L Line,Gold Line,Train,53242.0,33743.0,28664.0,806
2019,11,L Line,Gold Line,Train,51833.0,33694.0,28768.0,806
2019,12,L Line,Gold Line,Train,52995.0,32888.0,28721.0,806
2020,1,L Line,Gold Line,Train,55117.0,33544.0,29873.0,806
2020,2,L Line,Gold Line,Train,57659.0,35859.0,31611.0,806
2020,3,L Line,Gold Line,Train,32030.0,17505.0,25548.0,806
2020,4,L Line,Gold Line,Train,12848.0,10179.0,10049.0,806
2020,5,L Line,Gold Line,Train,15261.0,12140.0,11330.0,806
2020,6,L Line,Gold Line,Train,18357.0,15827.0,15699.0,806
2020,7,L Line,Gold Line,Train,18132.0,15318.0,13346.0,806
2020,8,L Line,Gold Line,Train,18553.0,16409.0,13766.0,806
2020,9,L Line,Gold Line,Train,18667.0,16830.0,14803.0,806
2020,10,L Line,Gold Line,Train,18983.0,16470.0,14171.0,806
2020,11,L Line,Gold Line,Train,18129.0,14778.0,12736.0,806
2020,12,L Line,Gold Line,Train,16333.0,13597.0,10778.0,806
2021,1,L Line,Gold Line,Train,15999.0,12491.0,11525.0,806
2021,2,L Line,Gold Line,Train,17641.0,15930.0,13543.0,806
2021,3,L Line,Gold Line,Train,18521.0,16881.0,13751.0,806
2021,4,L Line,Gold Line,Train,19397.0,16947.0,13974.0,806
2021,5,L Line,Gold Line,Train,21080.0,19128.0,14804.0,806
2021,6,L Line,Gold Line,Train,24803.0,21677.0,17939.0,806
2021,7,L Line,Gold Line,Train,24903.0,22676.0,17962.0,806
2021,8,L Line,Gold Line,Train,26264.0,18094.0,14532.0,806
2021,9,L Line,Gold Line,Train,29153.0,24191.0,17753.0,806
2021,10,L Line,Gold Line,Train,29788.0,23055.0,17872.0,806
2021,11,L Line,Gold Line,Train,29861.0,24164.0,17982.0,806
2021,12,L Line,Gold Line,Train,24794.0,,14542.0,806
2022,1,L Line,Gold Line,Train,26165.0,19060.0,16448.0,806
2022,2,L Line,Gold Line,Train,32308.0,25745.0,22175.0,806
2022,3,L Line,Gold Line,Train,33490.0,24150.0,20526.0,806
2022,4,L Line,Gold Line,Train,31537.0,24339.0,20247.0,806
2022,5,L Line,Gold Line,Train,32056.0,24806.0,21034.0,806
2022,6,L Line,Gold Line,Train,32249.0,24419.0,22295.0,806
2022,7,L Line,Gold Line,Train,31874.0,24943.0,22718.0,806
2022,8,L Line,Gold Line,Train,34213.0,25869.0,23019.0,806
2022,9,L Line,Gold Line,Train,36705.0,28040.0,23034.0,806
2022,10,L Line,Gold Line,Train,37789.0,29085.0,24396.0,806
2022,11,L Line,Gold Line,Train,36481.0,32029.0,22137.0,806
2022,12,L Line,Gold Line,Train,32280.0,23179.0,18893.0,806
2023,1,L Line,Gold Line,Train,32564.0,22718.0,19428.0,806
2023,2,L Line,Gold Line,Train,36360.0,23066.0,22992.0,806
2023,3,L Line,Gold Line,Train,35142.0,26064.0,21513.0,806
2023,4,L Line,Gold Line,Train,33176.0,29180.0,21159.0,806
2023,5,L Line,Gold Line,Train,34304.0,26185.0,21355.0,806
2023,6,L Line,Gold Line,Train,33621.0,23574.0,21022.0,806
